

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 19:52:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   820  009B  009F               	movwf	31	;volatile
   821                           
   822                           ;ADC.c: 24:             break;
   823  009C  28B8               	goto	l915
   824  009D                     l909:
   825                           
   826                           ;ADC.c: 26:             ADCON0bits.ADCS = 0b11;
   827  009D  30C0               	movlw	192
   828  009E  1283               	bcf	3,5	;RP0=0, select bank0
   829  009F  1303               	bcf	3,6	;RP1=0, select bank0
   830  00A0  049F               	iorwf	31,f	;volatile
   831                           
   832                           ;ADC.c: 27:             break;
   833  00A1  28B8               	goto	l915
   834  00A2                     l913:
   835  00A2  1683               	bsf	3,5	;RP0=1, select bank1
   836  00A3  1303               	bcf	3,6	;RP1=0, select bank1
   837  00A4  0E0F               	swapf	15,w	;volatile
   838  00A5  3907               	andlw	7
   839  00A6  00F5               	movwf	??_ADCconfig
   840  00A7  01F6               	clrf	??_ADCconfig+1
   841                           
   842                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   843                           ; Switch size 1, requested type "simple"
   844                           ; Number of cases is 1, Range of values is 0 to 0
   845                           ; switch strategies available:
   846                           ; Name         Instructions Cycles
   847                           ; simple_byte            4     3 (average)
   848                           ; direct_byte           11     8 (fixed)
   849                           ; jumptable            260     6 (fixed)
   850                           ;	Chosen strategy is simple_byte
   851  00A8  0876               	movf	??_ADCconfig+1,w
   852  00A9  3A00               	xorlw	0	; case 0
   853  00AA  1903               	skipnz
   854  00AB  28AD               	goto	l1013
   855  00AC  289D               	goto	l909
   856  00AD                     l1013:
   857                           
   858                           ; Switch size 1, requested type "simple"
   859                           ; Number of cases is 3, Range of values is 4 to 7
   860                           ; switch strategies available:
   861                           ; Name         Instructions Cycles
   862                           ; simple_byte           10     6 (average)
   863                           ; direct_byte           23    11 (fixed)
   864                           ; jumptable            263     9 (fixed)
   865                           ;	Chosen strategy is simple_byte
   866  00AD  0875               	movf	??_ADCconfig,w
   867  00AE  3A04               	xorlw	4	; case 4
   868  00AF  1903               	skipnz
   869  00B0  288A               	goto	l903
   870  00B1  3A02               	xorlw	2	; case 6
   871  00B2  1903               	skipnz
   872  00B3  288F               	goto	l905
   873  00B4  3A01               	xorlw	1	; case 7
   874  00B5  1903               	skipnz
   875  00B6  2896               	goto	l907
   876  00B7  289D               	goto	l909
   877  00B8                     l915:
   878                           
   879                           ;ADC.c: 29:     ADCON0bits.CHS = canal;
   880  00B8  0877               	movf	ADCconfig@canal,w
   881  00B9  00F5               	movwf	??_ADCconfig
   882  00BA  0DF5               	rlf	??_ADCconfig,f
   883  00BB  0DF5               	rlf	??_ADCconfig,f
   884  00BC  081F               	movf	31,w	;volatile
   885  00BD  0675               	xorwf	??_ADCconfig,w
   886  00BE  39C3               	andlw	-61
   887  00BF  0675               	xorwf	??_ADCconfig,w
   888  00C0  009F               	movwf	31	;volatile
   889  00C1                     l917:
   890                           
   891                           ;ADC.c: 30:     ADCON0bits.GO = 0b0;
   892  00C1  109F               	bcf	31,1	;volatile
   893  00C2                     l919:
   894                           
   895                           ;ADC.c: 31:     ADCON0bits.ADON = 0b1;
   896  00C2  141F               	bsf	31,0	;volatile
   897  00C3                     l921:
   898                           
   899                           ;ADC.c: 32:     ADCON1bits.ADFM = just;
   900  00C3  0C74               	rrf	ADCconfig@just,w
   901  00C4  1683               	bsf	3,5	;RP0=1, select bank1
   902  00C5  1303               	bcf	3,6	;RP1=0, select bank1
   903  00C6  1C03               	skipc
   904  00C7  139F               	bcf	31,7	;volatile
   905  00C8  1803               	skipnc
   906  00C9  179F               	bsf	31,7	;volatile
   907  00CA                     l923:
   908                           
   909                           ;ADC.c: 33:     ADCON1bits.VCFG1 = 0b0;
   910  00CA  129F               	bcf	31,5	;volatile
   911  00CB                     l925:
   912                           
   913                           ;ADC.c: 34:     ADCON1bits.VCFG0 = 0b0;
   914  00CB  121F               	bcf	31,4	;volatile
   915  00CC                     l130:
   916  00CC  0008               	return
   917  00CD                     __end_of_ADCconfig:
   918                           
   919                           	psect	text4
   920  0015                     __ptext4:	
   921 ;; *************** function _interrupcion *****************
   922 ;; Defined at:
   923 ;;		line 44 in file "main.c"
   924 ;; Parameters:    Size  Location     Type
   925 ;;		None
   926 ;; Auto vars:     Size  Location     Type
   927 ;;		None
   928 ;; Return value:  Size  Location     Type
   929 ;;                  1    wreg      void 
   930 ;; Registers used:
   931 ;;		wreg
   932 ;; Tracked objects:
   933 ;;		On entry : 0/0
   934 ;;		On exit  : 0/0
   935 ;;		Unchanged: 0/0
   936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   937 ;;      Params:         0       0       0       0       0
   938 ;;      Locals:         0       0       0       0       0
   939 ;;      Temps:          4       0       0       0       0
   940 ;;      Totals:         4       0       0       0       0
   941 ;;Total ram usage:        4 bytes
   942 ;; Hardware stack levels used:    1
   943 ;; This function calls:
   944 ;;		Nothing
   945 ;; This function is called by:
   946 ;;		Interrupt level 1
   947 ;; This function uses a non-reentrant model
   948 ;;
   949                           
   950                           
   951                           ;psect for function _interrupcion
   952  0015                     _interrupcion:
   953  0015                     i1l795:
   954                           
   955                           ;main.c: 46:     if(PIR1bits.ADIF){
   956  0015  1283               	bcf	3,5	;RP0=0, select bank0
   957  0016  1303               	bcf	3,6	;RP1=0, select bank0
   958  0017  1F0C               	btfss	12,6	;volatile
   959  0018  281A               	goto	u3_21
   960  0019  281B               	goto	u3_20
   961  001A                     u3_21:
   962  001A  2820               	goto	i1l801
   963  001B                     u3_20:
   964  001B                     i1l797:
   965                           
   966                           ;main.c: 47:         DATA = ADRESH;
   967  001B  081E               	movf	30,w	;volatile
   968  001C  00F0               	movwf	??_interrupcion
   969  001D  0870               	movf	??_interrupcion,w
   970  001E  00F8               	movwf	_DATA
   971  001F                     i1l799:
   972                           
   973                           ;main.c: 48:         PIR1bits.ADIF = 0;
   974  001F  130C               	bcf	12,6	;volatile
   975  0020                     i1l801:
   976                           
   977                           ;main.c: 51:     if(PIR1bits.SSPIF){
   978  0020  1D8C               	btfss	12,3	;volatile
   979  0021  2823               	goto	u4_21
   980  0022  2824               	goto	u4_20
   981  0023                     u4_21:
   982  0023  2881               	goto	i1l65
   983  0024                     u4_20:
   984  0024                     i1l803:
   985                           
   986                           ;main.c: 53:         SSPCONbits.CKP = 0;
   987  0024  1214               	bcf	20,4	;volatile
   988                           
   989                           ;main.c: 55:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   990  0025  1B14               	btfsc	20,6	;volatile
   991  0026  2828               	goto	u5_21
   992  0027  2829               	goto	u5_20
   993  0028                     u5_21:
   994  0028  282D               	goto	i1l807
   995  0029                     u5_20:
   996  0029                     i1l805:
   997  0029  1F94               	btfss	20,7	;volatile
   998  002A  282C               	goto	u6_21
   999  002B  282D               	goto	u6_20
  1000  002C                     u6_21:
  1001  002C  2834               	goto	i1l815
  1002  002D                     u6_20:
  1003  002D                     i1l807:
  1004                           
  1005                           ;main.c: 56:             clean = SSPBUF;
  1006  002D  0813               	movf	19,w	;volatile
  1007  002E  00F0               	movwf	??_interrupcion
  1008  002F  0870               	movf	??_interrupcion,w
  1009  0030  00F9               	movwf	_clean
  1010  0031                     i1l809:
  1011                           
  1012                           ;main.c: 57:             SSPCONbits.SSPOV = 0;
  1013  0031  1314               	bcf	20,6	;volatile
  1014  0032                     i1l811:
  1015                           
  1016                           ;main.c: 58:             SSPCONbits.WCOL = 0;
  1017  0032  1394               	bcf	20,7	;volatile
  1018  0033                     i1l813:
  1019                           
  1020                           ;main.c: 59:             SSPCONbits.CKP = 1;
  1021  0033  1614               	bsf	20,4	;volatile
  1022  0034                     i1l815:
  1023                           
  1024                           ;main.c: 62:         if(!SSPSTATbits.R && !SSPSTATbits.D){
  1025  0034  1683               	bsf	3,5	;RP0=1, select bank1
  1026  0035  1303               	bcf	3,6	;RP1=0, select bank1
  1027  0036  1914               	btfsc	20,2	;volatile
  1028  0037  2839               	goto	u7_21
  1029  0038  283A               	goto	u7_20
  1030  0039                     u7_21:
  1031  0039  2859               	goto	i1l56
  1032  003A                     u7_20:
  1033  003A                     i1l817:
  1034  003A  1A94               	btfsc	20,5	;volatile
  1035  003B  283D               	goto	u8_21
  1036  003C  283E               	goto	u8_20
  1037  003D                     u8_21:
  1038  003D  2859               	goto	i1l56
  1039  003E                     u8_20:
  1040  003E                     i1l819:
  1041                           
  1042                           ;main.c: 63:             clean = SSPBUF;
  1043  003E  1283               	bcf	3,5	;RP0=0, select bank0
  1044  003F  1303               	bcf	3,6	;RP1=0, select bank0
  1045  0040  0813               	movf	19,w	;volatile
  1046  0041  00F0               	movwf	??_interrupcion
  1047  0042  0870               	movf	??_interrupcion,w
  1048  0043  00F9               	movwf	_clean
  1049  0044                     i1l821:
  1050                           
  1051                           ;main.c: 64:             SSPCONbits.CKP = 1;
  1052  0044  1614               	bsf	20,4	;volatile
  1053  0045                     i1l57:	
  1054                           ;main.c: 65:             while(!SSPSTATbits.BF);
  1055                           
  1056  0045  1683               	bsf	3,5	;RP0=1, select bank1
  1057  0046  1303               	bcf	3,6	;RP1=0, select bank1
  1058  0047  1C14               	btfss	20,0	;volatile
  1059  0048  284A               	goto	u9_21
  1060  0049  284B               	goto	u9_20
  1061  004A                     u9_21:
  1062  004A  2845               	goto	i1l57
  1063  004B                     u9_20:
  1064  004B                     i1l823:
  1065                           
  1066                           ;main.c: 66:             PORTB = SSPBUF;
  1067  004B  1283               	bcf	3,5	;RP0=0, select bank0
  1068  004C  1303               	bcf	3,6	;RP1=0, select bank0
  1069  004D  0813               	movf	19,w	;volatile
  1070  004E  0086               	movwf	6	;volatile
  1071                           
  1072                           ;main.c: 67:             _delay((unsigned long)((1)*(8000000/4000.0)));
  1073  004F  3003               	movlw	3
  1074  0050  00F1               	movwf	??_interrupcion+1
  1075  0051  3097               	movlw	151
  1076  0052  00F0               	movwf	??_interrupcion
  1077  0053                     u19_27:
  1078  0053  0BF0               	decfsz	??_interrupcion,f
  1079  0054  2853               	goto	u19_27
  1080  0055  0BF1               	decfsz	??_interrupcion+1,f
  1081  0056  2853               	goto	u19_27
  1082  0057  2858               	nop2
  1083                           
  1084                           ;main.c: 68:         }
  1085  0058  287E               	goto	i1l60
  1086  0059                     i1l56:	
  1087                           ;main.c: 70:         else if(SSPSTATbits.R && !SSPSTATbits.D){
  1088                           
  1089  0059  1D14               	btfss	20,2	;volatile
  1090  005A  285C               	goto	u10_21
  1091  005B  285D               	goto	u10_20
  1092  005C                     u10_21:
  1093  005C  287E               	goto	i1l60
  1094  005D                     u10_20:
  1095  005D                     i1l825:
  1096  005D  1A94               	btfsc	20,5	;volatile
  1097  005E  2860               	goto	u11_21
  1098  005F  2861               	goto	u11_20
  1099  0060                     u11_21:
  1100  0060  287E               	goto	i1l60
  1101  0061                     u11_20:
  1102  0061                     i1l827:
  1103                           
  1104                           ;main.c: 71:             clean = SSPBUF;
  1105  0061  1283               	bcf	3,5	;RP0=0, select bank0
  1106  0062  1303               	bcf	3,6	;RP1=0, select bank0
  1107  0063  0813               	movf	19,w	;volatile
  1108  0064  00F0               	movwf	??_interrupcion
  1109  0065  0870               	movf	??_interrupcion,w
  1110  0066  00F9               	movwf	_clean
  1111  0067                     i1l829:
  1112                           
  1113                           ;main.c: 72:             SSPSTATbits.BF = 0;
  1114  0067  1683               	bsf	3,5	;RP0=1, select bank1
  1115  0068  1303               	bcf	3,6	;RP1=0, select bank1
  1116  0069  1014               	bcf	20,0	;volatile
  1117                           
  1118                           ;main.c: 73:             SSPBUF = DATA;
  1119  006A  0878               	movf	_DATA,w
  1120  006B  1283               	bcf	3,5	;RP0=0, select bank0
  1121  006C  1303               	bcf	3,6	;RP1=0, select bank0
  1122  006D  0093               	movwf	19	;volatile
  1123  006E                     i1l831:
  1124                           
  1125                           ;main.c: 74:             SSPCONbits.CKP = 1;
  1126  006E  1614               	bsf	20,4	;volatile
  1127                           
  1128                           ;main.c: 75:             _delay((unsigned long)((1)*(8000000/4000.0)));
  1129  006F  3003               	movlw	3
  1130  0070  00F1               	movwf	??_interrupcion+1
  1131  0071  3097               	movlw	151
  1132  0072  00F0               	movwf	??_interrupcion
  1133  0073                     u20_27:
  1134  0073  0BF0               	decfsz	??_interrupcion,f
  1135  0074  2873               	goto	u20_27
  1136  0075  0BF1               	decfsz	??_interrupcion+1,f
  1137  0076  2873               	goto	u20_27
  1138  0077  2878               	nop2
  1139  0078                     i1l62:	
  1140                           ;main.c: 76:             while(SSPSTATbits.BF);
  1141                           
  1142  0078  1683               	bsf	3,5	;RP0=1, select bank1
  1143  0079  1303               	bcf	3,6	;RP1=0, select bank1
  1144  007A  1814               	btfsc	20,0	;volatile
  1145  007B  287D               	goto	u12_21
  1146  007C  287E               	goto	u12_20
  1147  007D                     u12_21:
  1148  007D  2878               	goto	i1l62
  1149  007E                     u12_20:
  1150  007E                     i1l60:
  1151                           
  1152                           ;main.c: 79:         PIR1bits.SSPIF = 0;
  1153  007E  1283               	bcf	3,5	;RP0=0, select bank0
  1154  007F  1303               	bcf	3,6	;RP1=0, select bank0
  1155  0080  118C               	bcf	12,3	;volatile
  1156  0081                     i1l65:
  1157  0081  0873               	movf	??_interrupcion+3,w
  1158  0082  008A               	movwf	10
  1159  0083  0E72               	swapf	??_interrupcion+2,w
  1160  0084  0083               	movwf	3
  1161  0085  0EFE               	swapf	btemp,f
  1162  0086  0E7E               	swapf	btemp,w
  1163  0087  0009               	retfie
  1164  0088                     __end_of_interrupcion:
  1165  007E                     btemp	set	126	;btemp
  1166  007E                     wtemp0	set	126
  1167                           
  1168                           	psect	intentry
  1169  0004                     __pintentry:	
  1170                           ;incstack = 0
  1171                           ; Regs used in _interrupcion: [wreg]
  1172                           
  1173  0004                     interrupt_function:
  1174  007E                     saved_w	set	btemp
  1175  0004  00FE               	movwf	btemp
  1176  0005  0E03               	swapf	3,w
  1177  0006  00F2               	movwf	??_interrupcion+2
  1178  0007  080A               	movf	10,w
  1179  0008  00F3               	movwf	??_interrupcion+3
  1180  0009  120A  118A  2815   	ljmp	_interrupcion
  1181                           
  1182                           	psect	config
  1183                           
  1184                           ;Config register CONFIG1 @ 0x2007
  1185                           ;	Oscillator Selection bits
  1186                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1187                           ;	Watchdog Timer Enable bit
  1188                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1189                           ;	Power-up Timer Enable bit
  1190                           ;	PWRTE = OFF, PWRT disabled
  1191                           ;	RE3/MCLR pin function select bit
  1192                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1193                           ;	Code Protection bit
  1194                           ;	CP = OFF, Program memory code protection is disabled
  1195                           ;	Data Code Protection bit
  1196                           ;	CPD = OFF, Data memory code protection is disabled
  1197                           ;	Brown Out Reset Selection bits
  1198                           ;	BOREN = OFF, BOR disabled
  1199                           ;	Internal External Switchover bit
  1200                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1201                           ;	Fail-Safe Clock Monitor Enabled bit
  1202                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1203                           ;	Low Voltage Programming Enable bit
  1204                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1205                           ;	In-Circuit Debugger Mode bit
  1206                           ;	DEBUG = 0x1, unprogrammed default
  1207  2007                     	org	8199
  1208  2007  20F4               	dw	8436
  1209                           
  1210                           ;Config register CONFIG2 @ 0x2008
  1211                           ;	Brown-out Reset Selection bit
  1212                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1213                           ;	Flash Program Memory Self Write Enable bits
  1214                           ;	WRT = OFF, Write protection off
  1215  2008                     	org	8200
  1216  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _config->_ADCconfig

Critical Paths under _interrupcion in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _interrupcion in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcion in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcion in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcion in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     135
                                              0 BANK0      2     2      0
                             _config
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0     135
                          _ADCconfig
                      _SlaveInit_I2C
 ---------------------------------------------------------------------------------
 (2) _SlaveInit_I2C                                        1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADCconfig                                            4     3      1     120
                                              4 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _interrupcion                                         4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config
     _ADCconfig
     _SlaveInit_I2C

 _interrupcion (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Aug 04 19:52:24 2021

            _SSPSTATbits 0094                       l77 00FD                      l130 00CC  
                    l115 0129                      l901 0089                      l903 008A  
                    l921 00C3                      l905 008F                      l913 00A2  
                    l761 0127                      l923 00CA                      l907 0096  
                    l915 00B8                      l763 0128                      l755 011A  
                    l931 00CD                      l925 00CB                      l917 00C1  
                    l909 009D                      l757 0122                      l941 00E2  
                    l933 00D1                      l919 00C2                      l759 0125  
                    l951 00F1                      l943 00E9                      l935 00D2  
                    l953 00F4                      l945 00EA                      l937 00DD  
                    l955 00F7                      l947 00EB                      l939 00E1  
                    l949 00EE                      l991 010A                      l985 00FE  
                    l987 0103                      l989 0109       __size_of_ADCconfig 0045  
                    u170 0109                      u171 0108                      u187 0110  
                   l1013 00AD                     _DATA 0078                     i1l60 007E  
                   i1l62 0078                     i1l56 0059                     i1l57 0045  
                   i1l65 0081                     u3_20 001B                     u3_21 001A  
                   u4_20 0024                     u4_21 0023                     u5_20 0029  
                   u5_21 0028                     u6_20 002D                     u6_21 002C  
                   u7_20 003A                     u7_21 0039                     u8_20 003E  
                   u8_21 003D                     u9_20 004B                     u9_21 004A  
                   _main 00FE                     btemp 007E                     start 000C  
                  ?_main 0070                    _ANSEL 0188     SlaveInit_I2C@address 0074  
                  i1l801 0020                    i1l811 0032                    i1l803 0024  
                  i1l821 0044                    i1l813 0033                    i1l805 0029  
                  i1l831 006E                    i1l823 004B                    i1l815 0034  
                  i1l807 002D                    i1l825 005D                    i1l817 003A  
                  i1l809 0031                    i1l827 0061                    i1l819 003E  
                  i1l829 0067                    i1l795 0015                    i1l797 001B  
                  i1l799 001F                    u10_20 005D                    u10_21 005C  
                  u11_20 0061                    u11_21 0060                    u12_20 007E  
                  u12_21 007D                    u20_27 0073                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    u19_27 0053  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _clean 0079                    pclath 000A    __end_of_SlaveInit_I2C 012A  
                  status 0003                    wtemp0 007E        __end_of_ADCconfig 00CD  
        __initialization 000F             __end_of_main 0119                   ??_main 0020  
                 _ADRESH 001E                   _ANSELH 0189            ADCconfig@just 0074  
                 _SSPADD 0093                   _SSPBUF 0013                   _SSPCON 0014  
                 _config 00CD                   saved_w 007E  __end_of__initialization 0011  
         __pcstackCOMMON 0070            ?_interrupcion 0070           ??_interrupcion 0070  
             __pmaintext 00FE               __pintentry 0004                  ?_config 0070  
         ADCconfig@canal 0077                  _SSPCON2 0091                  _SSPSTAT 0094  
              _ADCconfig 0088          __size_of_config 0031                  __ptext1 00CD  
                __ptext2 0119                  __ptext3 0088                  __ptext4 0015  
   end_of_initialization 0011               ?_ADCconfig 0074   __size_of_SlaveInit_I2C 0011  
              _TRISCbits 0087     __end_of_interrupcion 0088           __end_of_config 00FE  
    start_initialization 000F            _SlaveInit_I2C 0119              ??_ADCconfig 0075  
               ??_config 0078              __pbssCOMMON 0078                ___latbits 0002  
          __pcstackBANK0 0020           ?_SlaveInit_I2C 0070    __size_of_interrupcion 0073  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
           _interrupcion 0015               _ADCON0bits 001F               _ADCON1bits 009F  
        ??_SlaveInit_I2C 0074            __size_of_main 001B               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F              _SSPCON2bits 0091  
             _SSPCONbits 0014  
