

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 05 13:05:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  1128  06B5  0875               	movf	?___xxtofl+3,w
  1129  06B6  1283               	bcf	3,5	;RP0=0, select bank0
  1130  06B7  1303               	bcf	3,6	;RP1=0, select bank0
  1131  06B8  00AD               	movwf	___flmul@a+3
  1132  06B9  0874               	movf	?___xxtofl+2,w
  1133  06BA  00AC               	movwf	___flmul@a+2
  1134  06BB  0873               	movf	?___xxtofl+1,w
  1135  06BC  00AB               	movwf	___flmul@a+1
  1136  06BD  0872               	movf	?___xxtofl,w
  1137  06BE  00AA               	movwf	___flmul@a
  1138  06BF  120A  118A  2025  120A  118A  	fcall	___flmul
  1139  06C4  1283               	bcf	3,5	;RP0=0, select bank0
  1140  06C5  1303               	bcf	3,6	;RP1=0, select bank0
  1141  06C6  0829               	movf	?___flmul+3,w
  1142  06C7  00E3               	movwf	_lect1+3
  1143  06C8  0828               	movf	?___flmul+2,w
  1144  06C9  00E2               	movwf	_lect1+2
  1145  06CA  0827               	movf	?___flmul+1,w
  1146  06CB  00E1               	movwf	_lect1+1
  1147  06CC  0826               	movf	?___flmul,w
  1148  06CD  00E0               	movwf	_lect1
  1149                           
  1150                           ;main.c: 101:         floTochar(lect1,&disp1);
  1151  06CE  0863               	movf	_lect1+3,w
  1152  06CF  00CE               	movwf	floTochar@valor+3
  1153  06D0  0862               	movf	_lect1+2,w
  1154  06D1  00CD               	movwf	floTochar@valor+2
  1155  06D2  0861               	movf	_lect1+1,w
  1156  06D3  00CC               	movwf	floTochar@valor+1
  1157  06D4  0860               	movf	_lect1,w
  1158  06D5  00CB               	movwf	floTochar@valor
  1159  06D6  306A               	movlw	(low (_disp1| 0))& (0+255)
  1160  06D7  00DC               	movwf	??_main
  1161  06D8  085C               	movf	??_main,w
  1162  06D9  00CF               	movwf	floTochar@conv
  1163  06DA  120A  158A  26A8  120A  118A  	fcall	_floTochar
  1164  06DF                     l2650:
  1165                           
  1166                           ;main.c: 102:         hexTochar(DatS2,&disp2);
  1167  06DF  3067               	movlw	(low (_disp2| 0))& (0+255)
  1168  06E0  1283               	bcf	3,5	;RP0=0, select bank0
  1169  06E1  1303               	bcf	3,6	;RP1=0, select bank0
  1170  06E2  00DC               	movwf	??_main
  1171  06E3  085C               	movf	??_main,w
  1172  06E4  00A9               	movwf	hexTochar@conv
  1173  06E5  086D               	movf	_DatS2,w
  1174  06E6  120A  158A  23D1  120A  118A  	fcall	_hexTochar
  1175  06EB                     l2652:
  1176                           
  1177                           ;main.c: 103:         hexTocharNEG(DatS3,&disp3);
  1178  06EB  3064               	movlw	(low (_disp3| 0))& (0+255)
  1179  06EC  1283               	bcf	3,5	;RP0=0, select bank0
  1180  06ED  1303               	bcf	3,6	;RP1=0, select bank0
  1181  06EE  00DC               	movwf	??_main
  1182  06EF  085C               	movf	??_main,w
  1183  06F0  00A9               	movwf	hexTocharNEG@conv
  1184  06F1  087A               	movf	_DatS3,w
  1185  06F2  120A  158A  247E  120A  118A  	fcall	_hexTocharNEG
  1186  06F7                     l2654:
  1187                           
  1188                           ;main.c: 104:         cursorLCD(1,1);
  1189  06F7  01F5               	clrf	cursorLCD@columna
  1190  06F8  0AF5               	incf	cursorLCD@columna,f
  1191  06F9  3001               	movlw	1
  1192  06FA  120A  158A  233C  120A  118A  	fcall	_cursorLCD
  1193  06FF                     l2656:
  1194                           
  1195                           ;main.c: 105:         LCDstring("S1:   S2:   S3:");
  1196  06FF  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1197  0700  120A  158A  22FC  120A  118A  	fcall	_LCDstring
  1198  0705                     l2658:
  1199                           
  1200                           ;main.c: 106:         cursorLCD(2,1);
  1201  0705  01F5               	clrf	cursorLCD@columna
  1202  0706  0AF5               	incf	cursorLCD@columna,f
  1203  0707  3002               	movlw	2
  1204  0708  120A  158A  233C  120A  118A  	fcall	_cursorLCD
  1205  070D                     l2660:
  1206                           
  1207                           ;main.c: 107:         dispCHAR(disp1[0]+48);
  1208  070D  1283               	bcf	3,5	;RP0=0, select bank0
  1209  070E  1303               	bcf	3,6	;RP1=0, select bank0
  1210  070F  086A               	movf	_disp1,w
  1211  0710  3E30               	addlw	48
  1212  0711  120A  158A  22D8  120A  118A  	fcall	_dispCHAR
  1213  0716                     l2662:
  1214                           
  1215                           ;main.c: 108:         dispCHAR('.');
  1216  0716  302E               	movlw	46
  1217  0717  120A  158A  22D8  120A  118A  	fcall	_dispCHAR
  1218  071C                     l2664:
  1219                           
  1220                           ;main.c: 109:         dispCHAR(disp1[1]+48);
  1221  071C  1283               	bcf	3,5	;RP0=0, select bank0
  1222  071D  1303               	bcf	3,6	;RP1=0, select bank0
  1223  071E  086B               	movf	_disp1+1,w
  1224  071F  3E30               	addlw	48
  1225  0720  120A  158A  22D8  120A  118A  	fcall	_dispCHAR
  1226  0725                     l2666:
  1227                           
  1228                           ;main.c: 110:         dispCHAR(disp1[2]+48);
  1229  0725  1283               	bcf	3,5	;RP0=0, select bank0
  1230  0726  1303               	bcf	3,6	;RP1=0, select bank0
  1231  0727  086C               	movf	_disp1+2,w
  1232  0728  3E30               	addlw	48
  1233  0729  120A  158A  22D8  120A  118A  	fcall	_dispCHAR
  1234  072E                     l2668:
  1235                           
  1236                           ;main.c: 111:         dispCHAR('V');
  1237  072E  3056               	movlw	86
  1238  072F  120A  158A  22D8  120A  118A  	fcall	_dispCHAR
  1239  0734                     l2670:
  1240                           
  1241                           ;main.c: 112:         cursorLCD(2,7);
  1242  0734  3007               	movlw	7
  1243  0735  1283               	bcf	3,5	;RP0=0, select bank0
  1244  0736  1303               	bcf	3,6	;RP1=0, select bank0
  1245  0737  00DC               	movwf	??_main
  1246  0738  085C               	movf	??_main,w
  1247  0739  00F5               	movwf	cursorLCD@columna
  1248  073A  3002               	movlw	2
  1249  073B  120A  158A  233C  120A  118A  	fcall	_cursorLCD
  1250  0740                     l2672:
  1251                           
  1252                           ;main.c: 113:         dispCHAR(disp2[2]+48);
  1253  0740  1283               	bcf	3,5	;RP0=0, select bank0
  1254  0741  1303               	bcf	3,6	;RP1=0, select bank0
  1255  0742  0869               	movf	_disp2+2,w
  1256  0743  3E30               	addlw	48
  1257  0744  120A  158A  22D8  120A  118A  	fcall	_dispCHAR
  1258  0749                     l2674:
  1259                           
  1260                           ;main.c: 114:         dispCHAR(disp2[1]+48);
  1261  0749  1283               	bcf	3,5	;RP0=0, select bank0
  1262  074A  1303               	bcf	3,6	;RP1=0, select bank0
  1263  074B  0868               	movf	_disp2+1,w
  1264  074C  3E30               	addlw	48
  1265  074D  120A  158A  22D8  120A  118A  	fcall	_dispCHAR
  1266  0752                     l2676:
  1267                           
  1268                           ;main.c: 115:         dispCHAR(disp2[0]+48);
  1269  0752  1283               	bcf	3,5	;RP0=0, select bank0
  1270  0753  1303               	bcf	3,6	;RP1=0, select bank0
  1271  0754  0867               	movf	_disp2,w
  1272  0755  3E30               	addlw	48
  1273  0756  120A  158A  22D8  120A  118A  	fcall	_dispCHAR
  1274  075B                     l2678:
  1275                           
  1276                           ;main.c: 116:         cursorLCD(2,12);
  1277  075B  300C               	movlw	12
  1278  075C  1283               	bcf	3,5	;RP0=0, select bank0
  1279  075D  1303               	bcf	3,6	;RP1=0, select bank0
  1280  075E  00DC               	movwf	??_main
  1281  075F  085C               	movf	??_main,w
  1282  0760  00F5               	movwf	cursorLCD@columna
  1283  0761  3002               	movlw	2
  1284  0762  120A  158A  233C  120A  118A  	fcall	_cursorLCD
  1285  0767                     l2680:
  1286                           
  1287                           ;main.c: 117:         if(DatS3<=128) dispCHAR(disp3[2]+48);
  1288  0767  3081               	movlw	129
  1289  0768  027A               	subwf	_DatS3,w
  1290  0769  1803               	skipnc
  1291  076A  2F6C               	goto	u3431
  1292  076B  2F6D               	goto	u3430
  1293  076C                     u3431:
  1294  076C  2F77               	goto	l2684
  1295  076D                     u3430:
  1296  076D                     l2682:
  1297  076D  1283               	bcf	3,5	;RP0=0, select bank0
  1298  076E  1303               	bcf	3,6	;RP1=0, select bank0
  1299  076F  0866               	movf	_disp3+2,w
  1300  0770  3E30               	addlw	48
  1301  0771  120A  158A  22D8  120A  118A  	fcall	_dispCHAR
  1302  0776  2F7F               	goto	l80
  1303  0777                     l2684:
  1304  0777  1283               	bcf	3,5	;RP0=0, select bank0
  1305  0778  1303               	bcf	3,6	;RP1=0, select bank0
  1306  0779  0866               	movf	_disp3+2,w
  1307  077A  120A  158A  22D8  120A  118A  	fcall	_dispCHAR
  1308  077F                     l80:
  1309                           
  1310                           ;main.c: 119:         dispCHAR(disp3[1]+48);
  1311  077F  1283               	bcf	3,5	;RP0=0, select bank0
  1312  0780  1303               	bcf	3,6	;RP1=0, select bank0
  1313  0781  0865               	movf	_disp3+1,w
  1314  0782  3E30               	addlw	48
  1315  0783  120A  158A  22D8  120A  118A  	fcall	_dispCHAR
  1316                           
  1317                           ;main.c: 120:         dispCHAR(disp3[0]+48);
  1318  0788  1283               	bcf	3,5	;RP0=0, select bank0
  1319  0789  1303               	bcf	3,6	;RP1=0, select bank0
  1320  078A  0864               	movf	_disp3,w
  1321  078B  3E30               	addlw	48
  1322  078C  120A  158A  22D8  120A  118A  	fcall	_dispCHAR
  1323                           
  1324                           ;main.c: 121:         dispCHAR(223);
  1325  0791  30DF               	movlw	223
  1326  0792  120A  158A  22D8  120A  118A  	fcall	_dispCHAR
  1327                           
  1328                           ;main.c: 122:         dispCHAR('C');
  1329  0797  3043               	movlw	67
  1330  0798  120A  158A  22D8  120A  118A  	fcall	_dispCHAR
  1331  079D  2E45               	goto	l78
  1332  079E  120A  118A  280C   	ljmp	start
  1333  07A1                     __end_of_main:
  1334                           
  1335                           	psect	text1
  1336  07A1                     __ptext1:	
  1337 ;; *************** function _initLCD *****************
  1338 ;; Defined at:
  1339 ;;		line 20 in file "LCDD2.c"
  1340 ;; Parameters:    Size  Location     Type
  1341 ;;		None
  1342 ;; Auto vars:     Size  Location     Type
  1343 ;;		None
  1344 ;; Return value:  Size  Location     Type
  1345 ;;                  1    wreg      void 
  1346 ;; Registers used:
  1347 ;;		wreg, status,2, status,0, pclath, cstack
  1348 ;; Tracked objects:
  1349 ;;		On entry : 0/0
  1350 ;;		On exit  : 0/0
  1351 ;;		Unchanged: 0/0
  1352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1353 ;;      Params:         0       0       0       0       0
  1354 ;;      Locals:         0       0       0       0       0
  1355 ;;      Temps:          2       0       0       0       0
  1356 ;;      Totals:         2       0       0       0       0
  1357 ;;Total ram usage:        2 bytes
  1358 ;; Hardware stack levels used:    1
  1359 ;; Hardware stack levels required when called:    2
  1360 ;; This function calls:
  1361 ;;		_comandoLCD
  1362 ;; This function is called by:
  1363 ;;		_main
  1364 ;; This function uses a non-reentrant model
  1365 ;;
  1366                           
  1367                           
  1368                           ;psect for function _initLCD
  1369  07A1                     _initLCD:
  1370  07A1                     l2136:	
  1371                           ;incstack = 0
  1372                           ; Regs used in _initLCD: [wreg+status,2+status,0+pclath+cstack]
  1373                           
  1374                           
  1375                           ;LCDD2.c: 21:     RE0 = 0;
  1376  07A1  1283               	bcf	3,5	;RP0=0, select bank0
  1377  07A2  1303               	bcf	3,6	;RP1=0, select bank0
  1378  07A3  1009               	bcf	9,0	;volatile
  1379  07A4                     l2138:
  1380                           
  1381                           ;LCDD2.c: 22:     PORTD = 0X00;
  1382  07A4  0188               	clrf	8	;volatile
  1383  07A5                     l2140:
  1384                           
  1385                           ;LCDD2.c: 23:     _delay((unsigned long)((50)*(8000000/4000.0)));
  1386  07A5  3082               	movlw	130
  1387  07A6  00F6               	movwf	??_initLCD+1
  1388  07A7  30DD               	movlw	221
  1389  07A8  00F5               	movwf	??_initLCD
  1390  07A9                     u3447:
  1391  07A9  0BF5               	decfsz	??_initLCD,f
  1392  07AA  2FA9               	goto	u3447
  1393  07AB  0BF6               	decfsz	??_initLCD+1,f
  1394  07AC  2FA9               	goto	u3447
  1395  07AD  2FAE               	nop2
  1396  07AE                     l2142:
  1397                           
  1398                           ;LCDD2.c: 24:     comandoLCD(0X30);
  1399  07AE  3030               	movlw	48
  1400  07AF  120A  158A  22E8  120A  118A  	fcall	_comandoLCD
  1401  07B4                     l2144:
  1402                           
  1403                           ;LCDD2.c: 25:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1404  07B4  300D               	movlw	13
  1405  07B5  00F6               	movwf	??_initLCD+1
  1406  07B6  30FB               	movlw	251
  1407  07B7  00F5               	movwf	??_initLCD
  1408  07B8                     u3457:
  1409  07B8  0BF5               	decfsz	??_initLCD,f
  1410  07B9  2FB8               	goto	u3457
  1411  07BA  0BF6               	decfsz	??_initLCD+1,f
  1412  07BB  2FB8               	goto	u3457
  1413  07BC  2FBD               	nop2
  1414  07BD                     l2146:
  1415                           
  1416                           ;LCDD2.c: 26:     comandoLCD(0X30);
  1417  07BD  3030               	movlw	48
  1418  07BE  120A  158A  22E8  120A  118A  	fcall	_comandoLCD
  1419  07C3                     l2148:
  1420                           
  1421                           ;LCDD2.c: 27:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1422  07C3  300D               	movlw	13
  1423  07C4  00F6               	movwf	??_initLCD+1
  1424  07C5  30FB               	movlw	251
  1425  07C6  00F5               	movwf	??_initLCD
  1426  07C7                     u3467:
  1427  07C7  0BF5               	decfsz	??_initLCD,f
  1428  07C8  2FC7               	goto	u3467
  1429  07C9  0BF6               	decfsz	??_initLCD+1,f
  1430  07CA  2FC7               	goto	u3467
  1431  07CB  2FCC               	nop2
  1432  07CC                     l2150:
  1433                           
  1434                           ;LCDD2.c: 28:     comandoLCD(0X30);
  1435  07CC  3030               	movlw	48
  1436  07CD  120A  158A  22E8  120A  118A  	fcall	_comandoLCD
  1437  07D2                     l2152:
  1438                           
  1439                           ;LCDD2.c: 29:     comandoLCD(0X38);
  1440  07D2  3038               	movlw	56
  1441  07D3  120A  158A  22E8  120A  118A  	fcall	_comandoLCD
  1442  07D8                     l2154:
  1443                           
  1444                           ;LCDD2.c: 30:     comandoLCD(0X06);
  1445  07D8  3006               	movlw	6
  1446  07D9  120A  158A  22E8  120A  118A  	fcall	_comandoLCD
  1447  07DE                     l2156:
  1448                           
  1449                           ;LCDD2.c: 31:     comandoLCD(0X0C);
  1450  07DE  300C               	movlw	12
  1451  07DF  120A  158A  22E8  120A  118A  	fcall	_comandoLCD
  1452  07E4                     l2158:
  1453                           
  1454                           ;LCDD2.c: 32:     comandoLCD(0X01);
  1455  07E4  3001               	movlw	1
  1456  07E5  120A  158A  22E8  120A  118A  	fcall	_comandoLCD
  1457  07EA                     l166:
  1458  07EA  0008               	return
  1459  07EB                     __end_of_initLCD:
  1460                           
  1461                           	psect	text2
  1462  0C7E                     __ptext2:	
  1463 ;; *************** function _hexTocharNEG *****************
  1464 ;; Defined at:
  1465 ;;		line 196 in file "main.c"
  1466 ;; Parameters:    Size  Location     Type
  1467 ;;  valor           1    wreg     unsigned char 
  1468 ;;  conv            1    9[BANK0 ] PTR unsigned char 
  1469 ;;		 -> disp3(3), 
  1470 ;; Auto vars:     Size  Location     Type
  1471 ;;  valor           1   14[BANK0 ] unsigned char 
  1472 ;;  decena          1   17[BANK0 ] unsigned char 
  1473 ;;  unidad          1   16[BANK0 ] unsigned char 
  1474 ;;  centena         1   15[BANK0 ] unsigned char 
  1475 ;;  temporal        1   13[BANK0 ] unsigned char 
  1476 ;; Return value:  Size  Location     Type
  1477 ;;                  1    wreg      void 
  1478 ;; Registers used:
  1479 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1480 ;; Tracked objects:
  1481 ;;		On entry : 0/0
  1482 ;;		On exit  : 0/0
  1483 ;;		Unchanged: 0/0
  1484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1485 ;;      Params:         0       1       0       0       0
  1486 ;;      Locals:         0       5       0       0       0
  1487 ;;      Temps:          0       3       0       0       0
  1488 ;;      Totals:         0       9       0       0       0
  1489 ;;Total ram usage:        9 bytes
  1490 ;; Hardware stack levels used:    1
  1491 ;; Hardware stack levels required when called:    3
  1492 ;; This function calls:
  1493 ;;		_divisiondecimal
  1494 ;; This function is called by:
  1495 ;;		_main
  1496 ;; This function uses a non-reentrant model
  1497 ;;
  1498                           
  1499                           
  1500                           ;psect for function _hexTocharNEG
  1501  0C7E                     _hexTocharNEG:
  1502                           
  1503                           ;incstack = 0
  1504                           ; Regs used in _hexTocharNEG: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1505                           ;hexTocharNEG@valor stored from wreg
  1506  0C7E  1283               	bcf	3,5	;RP0=0, select bank0
  1507  0C7F  1303               	bcf	3,6	;RP1=0, select bank0
  1508  0C80  00AE               	movwf	hexTocharNEG@valor
  1509  0C81                     l2604:
  1510                           
  1511                           ;main.c: 200:     uint8_t centena;;main.c: 201:     uint8_t decena;;main.c: 202:     uin
      +                          t8_t unidad;;main.c: 203:     uint8_t temporal;;main.c: 204:     if(valor <= 128){
  1512  0C81  3081               	movlw	129
  1513  0C82  022E               	subwf	hexTocharNEG@valor,w
  1514  0C83  1803               	skipnc
  1515  0C84  2C86               	goto	u3421
  1516  0C85  2C87               	goto	u3420
  1517  0C86                     u3421:
  1518  0C86  2CB0               	goto	l2614
  1519  0C87                     u3420:
  1520  0C87                     l2606:
  1521                           
  1522                           ;main.c: 205:         divisiondecimal(valor,&unidad,&decena,&centena);
  1523  0C87  3030               	movlw	(low (hexTocharNEG@unidad| 0))& (0+255)
  1524  0C88  00AA               	movwf	??_hexTocharNEG
  1525  0C89  082A               	movf	??_hexTocharNEG,w
  1526  0C8A  00A4               	movwf	divisiondecimal@un
  1527  0C8B  3031               	movlw	(low (hexTocharNEG@decena| 0))& (0+255)
  1528  0C8C  00AB               	movwf	??_hexTocharNEG+1
  1529  0C8D  082B               	movf	??_hexTocharNEG+1,w
  1530  0C8E  00A5               	movwf	divisiondecimal@dec
  1531  0C8F  302F               	movlw	(low (hexTocharNEG@centena| 0))& (0+255)
  1532  0C90  00AC               	movwf	??_hexTocharNEG+2
  1533  0C91  082C               	movf	??_hexTocharNEG+2,w
  1534  0C92  00A6               	movwf	divisiondecimal@cent
  1535  0C93  082E               	movf	hexTocharNEG@valor,w
  1536  0C94  120A  158A  262B  120A  158A  	fcall	_divisiondecimal
  1537  0C99                     l2608:
  1538                           
  1539                           ;main.c: 206:         conv[0]= unidad;
  1540  0C99  1283               	bcf	3,5	;RP0=0, select bank0
  1541  0C9A  1303               	bcf	3,6	;RP1=0, select bank0
  1542  0C9B  0830               	movf	hexTocharNEG@unidad,w
  1543  0C9C  00AA               	movwf	??_hexTocharNEG
  1544  0C9D  0829               	movf	hexTocharNEG@conv,w
  1545  0C9E  0084               	movwf	4
  1546  0C9F  082A               	movf	??_hexTocharNEG,w
  1547  0CA0  1383               	bcf	3,7	;select IRP bank0
  1548  0CA1  0080               	movwf	0
  1549  0CA2                     l2610:
  1550                           
  1551                           ;main.c: 207:         conv[1]= decena;
  1552  0CA2  0831               	movf	hexTocharNEG@decena,w
  1553  0CA3  00AA               	movwf	??_hexTocharNEG
  1554  0CA4  0A29               	incf	hexTocharNEG@conv,w
  1555  0CA5  0084               	movwf	4
  1556  0CA6  082A               	movf	??_hexTocharNEG,w
  1557  0CA7  0080               	movwf	0
  1558  0CA8                     l2612:
  1559                           
  1560                           ;main.c: 208:         conv[2]= centena;
  1561  0CA8  082F               	movf	hexTocharNEG@centena,w
  1562  0CA9  00AA               	movwf	??_hexTocharNEG
  1563  0CAA  0829               	movf	hexTocharNEG@conv,w
  1564  0CAB  3E02               	addlw	2
  1565  0CAC  0084               	movwf	4
  1566  0CAD  082A               	movf	??_hexTocharNEG,w
  1567  0CAE  0080               	movwf	0
  1568                           
  1569                           ;main.c: 209:     }
  1570  0CAF  2CDD               	goto	l103
  1571  0CB0                     l2614:
  1572                           
  1573                           ;main.c: 211:         temporal = 256 - valor;
  1574  0CB0  082E               	movf	hexTocharNEG@valor,w
  1575  0CB1  3C00               	sublw	0
  1576  0CB2  00AA               	movwf	??_hexTocharNEG
  1577  0CB3  082A               	movf	??_hexTocharNEG,w
  1578  0CB4  00AD               	movwf	hexTocharNEG@temporal
  1579  0CB5                     l2616:
  1580                           
  1581                           ;main.c: 212:         divisiondecimal(temporal,&unidad,&decena,&centena);
  1582  0CB5  3030               	movlw	(low (hexTocharNEG@unidad| 0))& (0+255)
  1583  0CB6  00AA               	movwf	??_hexTocharNEG
  1584  0CB7  082A               	movf	??_hexTocharNEG,w
  1585  0CB8  00A4               	movwf	divisiondecimal@un
  1586  0CB9  3031               	movlw	(low (hexTocharNEG@decena| 0))& (0+255)
  1587  0CBA  00AB               	movwf	??_hexTocharNEG+1
  1588  0CBB  082B               	movf	??_hexTocharNEG+1,w
  1589  0CBC  00A5               	movwf	divisiondecimal@dec
  1590  0CBD  302F               	movlw	(low (hexTocharNEG@centena| 0))& (0+255)
  1591  0CBE  00AC               	movwf	??_hexTocharNEG+2
  1592  0CBF  082C               	movf	??_hexTocharNEG+2,w
  1593  0CC0  00A6               	movwf	divisiondecimal@cent
  1594  0CC1  082D               	movf	hexTocharNEG@temporal,w
  1595  0CC2  120A  158A  262B  120A  158A  	fcall	_divisiondecimal
  1596  0CC7                     l2618:
  1597                           
  1598                           ;main.c: 213:         conv[0]= unidad;
  1599  0CC7  1283               	bcf	3,5	;RP0=0, select bank0
  1600  0CC8  1303               	bcf	3,6	;RP1=0, select bank0
  1601  0CC9  0830               	movf	hexTocharNEG@unidad,w
  1602  0CCA  00AA               	movwf	??_hexTocharNEG
  1603  0CCB  0829               	movf	hexTocharNEG@conv,w
  1604  0CCC  0084               	movwf	4
  1605  0CCD  082A               	movf	??_hexTocharNEG,w
  1606  0CCE  1383               	bcf	3,7	;select IRP bank0
  1607  0CCF  0080               	movwf	0
  1608  0CD0                     l2620:
  1609                           
  1610                           ;main.c: 214:         conv[1]= decena;
  1611  0CD0  0831               	movf	hexTocharNEG@decena,w
  1612  0CD1  00AA               	movwf	??_hexTocharNEG
  1613  0CD2  0A29               	incf	hexTocharNEG@conv,w
  1614  0CD3  0084               	movwf	4
  1615  0CD4  082A               	movf	??_hexTocharNEG,w
  1616  0CD5  0080               	movwf	0
  1617  0CD6                     l2622:
  1618                           
  1619                           ;main.c: 215:         conv[2]= '-';
  1620  0CD6  302D               	movlw	45
  1621  0CD7  00AA               	movwf	??_hexTocharNEG
  1622  0CD8  0829               	movf	hexTocharNEG@conv,w
  1623  0CD9  3E02               	addlw	2
  1624  0CDA  0084               	movwf	4
  1625  0CDB  082A               	movf	??_hexTocharNEG,w
  1626  0CDC  0080               	movwf	0
  1627  0CDD                     l103:
  1628  0CDD  0008               	return
  1629  0CDE                     __end_of_hexTocharNEG:
  1630                           
  1631                           	psect	text3
  1632  0BD1                     __ptext3:	
  1633 ;; *************** function _hexTochar *****************
  1634 ;; Defined at:
  1635 ;;		line 184 in file "main.c"
  1636 ;; Parameters:    Size  Location     Type
  1637 ;;  valor           1    wreg     unsigned char 
  1638 ;;  conv            1    9[BANK0 ] PTR unsigned char 
  1639 ;;		 -> disp2(3), 
  1640 ;; Auto vars:     Size  Location     Type
  1641 ;;  valor           1   13[BANK0 ] unsigned char 
  1642 ;;  decena          1   16[BANK0 ] unsigned char 
  1643 ;;  centena         1   15[BANK0 ] unsigned char 
  1644 ;;  unidad          1   14[BANK0 ] unsigned char 
  1645 ;; Return value:  Size  Location     Type
  1646 ;;                  1    wreg      void 
  1647 ;; Registers used:
  1648 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1649 ;; Tracked objects:
  1650 ;;		On entry : 0/0
  1651 ;;		On exit  : 0/0
  1652 ;;		Unchanged: 0/0
  1653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1654 ;;      Params:         0       1       0       0       0
  1655 ;;      Locals:         0       4       0       0       0
  1656 ;;      Temps:          0       3       0       0       0
  1657 ;;      Totals:         0       8       0       0       0
  1658 ;;Total ram usage:        8 bytes
  1659 ;; Hardware stack levels used:    1
  1660 ;; Hardware stack levels required when called:    3
  1661 ;; This function calls:
  1662 ;;		_divisiondecimal
  1663 ;; This function is called by:
  1664 ;;		_main
  1665 ;; This function uses a non-reentrant model
  1666 ;;
  1667                           
  1668                           
  1669                           ;psect for function _hexTochar
  1670  0BD1                     _hexTochar:
  1671                           
  1672                           ;incstack = 0
  1673                           ; Regs used in _hexTochar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1674                           ;hexTochar@valor stored from wreg
  1675  0BD1  1283               	bcf	3,5	;RP0=0, select bank0
  1676  0BD2  1303               	bcf	3,6	;RP1=0, select bank0
  1677  0BD3  00AD               	movwf	hexTochar@valor
  1678  0BD4                     l2596:
  1679                           
  1680                           ;main.c: 185:     uint8_t centena;;main.c: 186:     uint8_t decena;;main.c: 187:     uin
      +                          t8_t unidad;;main.c: 189:     divisiondecimal(valor,&unidad,&decena,&centena);
  1681  0BD4  302E               	movlw	(low (hexTochar@unidad| 0))& (0+255)
  1682  0BD5  00AA               	movwf	??_hexTochar
