

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 11:48:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   815  0708  01C7               	clrf	??_main+9
   816  0709  0845               	movf	??_main+7,w
   817  070A  0647               	xorwf	??_main+9,w
   818  070B  1D03               	skipz
   819  070C  2F0F               	goto	u595
   820  070D  0844               	movf	??_main+6,w
   821  070E  0646               	xorwf	??_main+8,w
   822  070F                     u595:
   823  070F  1D03               	skipz
   824  0710  2F12               	goto	u591
   825  0711  2F13               	goto	u590
   826  0712                     u591:
   827  0712  2F92               	goto	l1112
   828  0713                     u590:
   829  0713                     l1106:
   830                           
   831                           ;main.c: 64:                 temperatura[7] = Temp1/10 + 48;
   832  0713  300A               	movlw	10
   833  0714  00F0               	movwf	___awdiv@divisor
   834  0715  3000               	movlw	0
   835  0716  00F1               	movwf	___awdiv@divisor+1
   836  0717  087D               	movf	_Temp1,w
   837  0718  00BE               	movwf	??_main
   838  0719  01BF               	clrf	??_main+1
   839  071A  083E               	movf	??_main,w
   840  071B  00F2               	movwf	___awdiv@dividend
   841  071C  083F               	movf	??_main+1,w
   842  071D  00F3               	movwf	___awdiv@dividend+1
   843  071E  120A  118A  2647  120A  118A  	fcall	___awdiv
   844  0723  0870               	movf	?___awdiv,w
   845  0724  3E30               	addlw	48
   846  0725  1283               	bcf	3,5	;RP0=0, select bank0
   847  0726  1303               	bcf	3,6	;RP1=0, select bank0
   848  0727  00C0               	movwf	??_main+2
   849  0728  0840               	movf	??_main+2,w
   850  0729  00B6               	movwf	_temperatura+7
   851                           
   852                           ;main.c: 65:                 temperatura[8] = Temp1%10 + 48;
   853  072A  300A               	movlw	10
   854  072B  00F0               	movwf	___awmod@divisor
   855  072C  3000               	movlw	0
   856  072D  00F1               	movwf	___awmod@divisor+1
   857  072E  087D               	movf	_Temp1,w
   858  072F  00BE               	movwf	??_main
   859  0730  01BF               	clrf	??_main+1
   860  0731  083E               	movf	??_main,w
   861  0732  00F2               	movwf	___awmod@dividend
   862  0733  083F               	movf	??_main+1,w
   863  0734  00F3               	movwf	___awmod@dividend+1
   864  0735  120A  118A  25EE  120A  118A  	fcall	___awmod
   865  073A  0870               	movf	?___awmod,w
   866  073B  3E30               	addlw	48
   867  073C  1283               	bcf	3,5	;RP0=0, select bank0
   868  073D  1303               	bcf	3,6	;RP1=0, select bank0
   869  073E  00C0               	movwf	??_main+2
   870  073F  0840               	movf	??_main+2,w
   871  0740  00B7               	movwf	_temperatura+8
   872                           
   873                           ;main.c: 66:                 humedadR[7] = Hum1/10 + 48;
   874  0741  300A               	movlw	10
   875  0742  00F0               	movwf	___awdiv@divisor
   876  0743  3000               	movlw	0
   877  0744  00F1               	movwf	___awdiv@divisor+1
   878  0745  087B               	movf	_Hum1,w
   879  0746  00BE               	movwf	??_main
   880  0747  01BF               	clrf	??_main+1
   881  0748  083E               	movf	??_main,w
   882  0749  00F2               	movwf	___awdiv@dividend
   883  074A  083F               	movf	??_main+1,w
   884  074B  00F3               	movwf	___awdiv@dividend+1
   885  074C  120A  118A  2647  120A  118A  	fcall	___awdiv
   886  0751  0870               	movf	?___awdiv,w
   887  0752  3E30               	addlw	48
   888  0753  1283               	bcf	3,5	;RP0=0, select bank0
   889  0754  1303               	bcf	3,6	;RP1=0, select bank0
   890  0755  00C0               	movwf	??_main+2
   891  0756  0840               	movf	??_main+2,w
   892  0757  00A7               	movwf	_humedadR+7
   893                           
   894                           ;main.c: 67:                 humedadR[8] = Hum1%10 + 48;
   895  0758  300A               	movlw	10
   896  0759  00F0               	movwf	___awmod@divisor
   897  075A  3000               	movlw	0
   898  075B  00F1               	movwf	___awmod@divisor+1
   899  075C  087B               	movf	_Hum1,w
   900  075D  00BE               	movwf	??_main
   901  075E  01BF               	clrf	??_main+1
   902  075F  083E               	movf	??_main,w
   903  0760  00F2               	movwf	___awmod@dividend
   904  0761  083F               	movf	??_main+1,w
   905  0762  00F3               	movwf	___awmod@dividend+1
   906  0763  120A  118A  25EE  120A  118A  	fcall	___awmod
   907  0768  0870               	movf	?___awmod,w
   908  0769  3E30               	addlw	48
   909  076A  1283               	bcf	3,5	;RP0=0, select bank0
   910  076B  1303               	bcf	3,6	;RP1=0, select bank0
   911  076C  00C0               	movwf	??_main+2
   912  076D  0840               	movf	??_main+2,w
   913  076E  00A8               	movwf	_humedadR+8
   914                           
   915                           ;main.c: 68:                 cursorLCD(1,1);
   916  076F  01F3               	clrf	cursorLCD@columna
   917  0770  0AF3               	incf	cursorLCD@columna,f
   918  0771  3001               	movlw	1
   919  0772  120A  118A  24FC  120A  118A  	fcall	_cursorLCD
   920  0777                     l1108:
   921                           
   922                           ;main.c: 69:                 LCDstring(temperatura);
   923  0777  302F               	movlw	(low (_temperatura| 0))& (0+255)
   924  0778  00F2               	movwf	LCDstring@mensaje
   925  0779  3000               	movlw	0
   926  077A  00F3               	movwf	LCDstring@mensaje+1
   927  077B  120A  118A  251F  120A  118A  	fcall	_LCDstring
   928  0780                     l1110:
   929                           
   930                           ;main.c: 70:                 cursorLCD(2,1);
   931  0780  01F3               	clrf	cursorLCD@columna
   932  0781  0AF3               	incf	cursorLCD@columna,f
   933  0782  3002               	movlw	2
   934  0783  120A  118A  24FC  120A  118A  	fcall	_cursorLCD
   935                           
   936                           ;main.c: 71:                 LCDstring(humedadR);
   937  0788  3020               	movlw	(low (_humedadR| 0))& (0+255)
   938  0789  00F2               	movwf	LCDstring@mensaje
   939  078A  3000               	movlw	0
   940  078B  00F3               	movwf	LCDstring@mensaje+1
   941  078C  120A  118A  251F  120A  118A  	fcall	_LCDstring
   942                           
   943                           ;main.c: 72:             }
   944  0791  2FD7               	goto	l1124
   945  0792                     l1112:
   946                           
   947                           ;main.c: 74:                 cursorLCD(1,1);
   948  0792  01F3               	clrf	cursorLCD@columna
   949  0793  0AF3               	incf	cursorLCD@columna,f
   950  0794  3001               	movlw	1
   951  0795  120A  118A  24FC  120A  118A  	fcall	_cursorLCD
   952  079A                     l1114:
   953                           
   954                           ;main.c: 75:                 LCDstring("ERROR");
   955  079A  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   956  079B  00F2               	movwf	LCDstring@mensaje
   957  079C  3080               	movlw	128
   958  079D  00F3               	movwf	LCDstring@mensaje+1
   959  079E  120A  118A  251F  120A  118A  	fcall	_LCDstring
   960  07A3                     l1116:
   961                           
   962                           ;main.c: 76:                 cursorLCD(2,1);
   963  07A3  01F3               	clrf	cursorLCD@columna
   964  07A4  0AF3               	incf	cursorLCD@columna,f
   965  07A5  3002               	movlw	2
   966  07A6  120A  118A  24FC  120A  118A  	fcall	_cursorLCD
   967                           
   968                           ;main.c: 77:                 LCDstring("ERROR");
   969  07AB  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   970  07AC  00F2               	movwf	LCDstring@mensaje
   971  07AD  3080               	movlw	128
   972  07AE  00F3               	movwf	LCDstring@mensaje+1
   973  07AF  120A  118A  251F  120A  118A  	fcall	_LCDstring
   974  07B4  2FD7               	goto	l1124
   975  07B5                     l1118:
   976                           
   977                           ;main.c: 81:                 cursorLCD(1,1);
   978  07B5  01F3               	clrf	cursorLCD@columna
   979  07B6  0AF3               	incf	cursorLCD@columna,f
   980  07B7  3001               	movlw	1
   981  07B8  120A  118A  24FC  120A  118A  	fcall	_cursorLCD
   982  07BD                     l1120:
   983                           
   984                           ;main.c: 82:                 LCDstring("ERROR");
   985  07BD  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   986  07BE  00F2               	movwf	LCDstring@mensaje
   987  07BF  3080               	movlw	128
   988  07C0  00F3               	movwf	LCDstring@mensaje+1
   989  07C1  120A  118A  251F  120A  118A  	fcall	_LCDstring
   990  07C6                     l1122:
   991                           
   992                           ;main.c: 83:                 cursorLCD(2,1);
   993  07C6  01F3               	clrf	cursorLCD@columna
   994  07C7  0AF3               	incf	cursorLCD@columna,f
   995  07C8  3002               	movlw	2
   996  07C9  120A  118A  24FC  120A  118A  	fcall	_cursorLCD
   997                           
   998                           ;main.c: 84:                 LCDstring("ERROR");
   999  07CE  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1000  07CF  00F2               	movwf	LCDstring@mensaje
  1001  07D0  3080               	movlw	128
  1002  07D1  00F3               	movwf	LCDstring@mensaje+1
  1003  07D2  120A  118A  251F  120A  118A  	fcall	_LCDstring
  1004  07D7                     l1124:
  1005                           
  1006                           ;main.c: 87:         T1CONbits.TMR1ON = 0;
  1007  07D7  1283               	bcf	3,5	;RP0=0, select bank0
  1008  07D8  1303               	bcf	3,6	;RP1=0, select bank0
  1009  07D9  1010               	bcf	16,0	;volatile
  1010  07DA                     l1126:
  1011                           
  1012                           ;main.c: 88:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1013  07DA  301A               	movlw	26
  1014  07DB  1283               	bcf	3,5	;RP0=0, select bank0
  1015  07DC  1303               	bcf	3,6	;RP1=0, select bank0
  1016  07DD  00BF               	movwf	??_main+1
  1017  07DE  30F7               	movlw	247
  1018  07DF  00BE               	movwf	??_main
  1019  07E0                     u607:
  1020  07E0  0BBE               	decfsz	??_main,f
  1021  07E1  2FE0               	goto	u607
  1022  07E2  0BBF               	decfsz	??_main+1,f
  1023  07E3  2FE0               	goto	u607
  1024  07E4  2FE5               	nop2
  1025  07E5  2EBC               	goto	l63
  1026  07E6  120A  118A  2800   	ljmp	start
  1027  07E9                     __end_of_main:
  1028                           
  1029                           	psect	text1
  1030  05A4                     __ptext1:	
  1031 ;; *************** function _initLCD *****************
  1032 ;; Defined at:
  1033 ;;		line 20 in file "LCDD2.c"
  1034 ;; Parameters:    Size  Location     Type
  1035 ;;		None
  1036 ;; Auto vars:     Size  Location     Type
  1037 ;;		None
  1038 ;; Return value:  Size  Location     Type
  1039 ;;                  1    wreg      void 
  1040 ;; Registers used:
  1041 ;;		wreg, status,2, status,0, pclath, cstack
  1042 ;; Tracked objects:
  1043 ;;		On entry : 0/0
  1044 ;;		On exit  : 0/0
  1045 ;;		Unchanged: 0/0
  1046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1047 ;;      Params:         0       0       0       0       0
  1048 ;;      Locals:         0       0       0       0       0
  1049 ;;      Temps:          2       0       0       0       0
  1050 ;;      Totals:         2       0       0       0       0
  1051 ;;Total ram usage:        2 bytes
  1052 ;; Hardware stack levels used:    1
  1053 ;; Hardware stack levels required when called:    1
  1054 ;; This function calls:
  1055 ;;		_comandoLCD
  1056 ;; This function is called by:
  1057 ;;		_main
  1058 ;; This function uses a non-reentrant model
  1059 ;;
  1060                           
  1061                           
  1062                           ;psect for function _initLCD
  1063  05A4                     _initLCD:
  1064  05A4                     l774:	
  1065                           ;incstack = 0
  1066                           ; Regs used in _initLCD: [wreg+status,2+status,0+pclath+cstack]
  1067                           
  1068                           
  1069                           ;LCDD2.c: 21:     RE1 = 0;
  1070  05A4  1283               	bcf	3,5	;RP0=0, select bank0
  1071  05A5  1303               	bcf	3,6	;RP1=0, select bank0
  1072  05A6  1089               	bcf	9,1	;volatile
  1073  05A7                     l776:
  1074                           
  1075                           ;LCDD2.c: 22:     PORTD = 0X00;
  1076  05A7  0188               	clrf	8	;volatile
  1077  05A8                     l778:
  1078                           
  1079                           ;LCDD2.c: 23:     _delay((unsigned long)((50)*(8000000/4000.0)));
  1080  05A8  3082               	movlw	130
  1081  05A9  00F4               	movwf	??_initLCD+1
  1082  05AA  30DD               	movlw	221
  1083  05AB  00F3               	movwf	??_initLCD
  1084  05AC                     u617:
  1085  05AC  0BF3               	decfsz	??_initLCD,f
  1086  05AD  2DAC               	goto	u617
  1087  05AE  0BF4               	decfsz	??_initLCD+1,f
  1088  05AF  2DAC               	goto	u617
  1089  05B0  2DB1               	nop2
  1090  05B1                     l780:
  1091                           
  1092                           ;LCDD2.c: 24:     comandoLCD(0X30);
  1093  05B1  3030               	movlw	48
  1094  05B2  120A  118A  2493  120A  118A  	fcall	_comandoLCD
  1095  05B7                     l782:
  1096                           
  1097                           ;LCDD2.c: 25:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1098  05B7  300D               	movlw	13
  1099  05B8  00F4               	movwf	??_initLCD+1
  1100  05B9  30FB               	movlw	251
  1101  05BA  00F3               	movwf	??_initLCD
  1102  05BB                     u627:
  1103  05BB  0BF3               	decfsz	??_initLCD,f
  1104  05BC  2DBB               	goto	u627
  1105  05BD  0BF4               	decfsz	??_initLCD+1,f
  1106  05BE  2DBB               	goto	u627
  1107  05BF  2DC0               	nop2
  1108  05C0                     l784:
  1109                           
  1110                           ;LCDD2.c: 26:     comandoLCD(0X30);
  1111  05C0  3030               	movlw	48
  1112  05C1  120A  118A  2493  120A  118A  	fcall	_comandoLCD
  1113  05C6                     l786:
  1114                           
  1115                           ;LCDD2.c: 27:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1116  05C6  300D               	movlw	13
  1117  05C7  00F4               	movwf	??_initLCD+1
  1118  05C8  30FB               	movlw	251
  1119  05C9  00F3               	movwf	??_initLCD
  1120  05CA                     u637:
  1121  05CA  0BF3               	decfsz	??_initLCD,f
  1122  05CB  2DCA               	goto	u637
  1123  05CC  0BF4               	decfsz	??_initLCD+1,f
  1124  05CD  2DCA               	goto	u637
  1125  05CE  2DCF               	nop2
  1126  05CF                     l788:
  1127                           
  1128                           ;LCDD2.c: 28:     comandoLCD(0X30);
  1129  05CF  3030               	movlw	48
  1130  05D0  120A  118A  2493  120A  118A  	fcall	_comandoLCD
  1131  05D5                     l790:
  1132                           
  1133                           ;LCDD2.c: 29:     comandoLCD(0X38);
  1134  05D5  3038               	movlw	56
  1135  05D6  120A  118A  2493  120A  118A  	fcall	_comandoLCD
  1136  05DB                     l792:
  1137                           
  1138                           ;LCDD2.c: 30:     comandoLCD(0X06);
  1139  05DB  3006               	movlw	6
  1140  05DC  120A  118A  2493  120A  118A  	fcall	_comandoLCD
  1141  05E1                     l794:
  1142                           
  1143                           ;LCDD2.c: 31:     comandoLCD(0X0C);
  1144  05E1  300C               	movlw	12
  1145  05E2  120A  118A  2493  120A  118A  	fcall	_comandoLCD
  1146  05E7                     l796:
  1147                           
  1148                           ;LCDD2.c: 32:     comandoLCD(0X01);
  1149  05E7  3001               	movlw	1
  1150  05E8  120A  118A  2493  120A  118A  	fcall	_comandoLCD
  1151  05ED                     l130:
  1152  05ED  0008               	return
  1153  05EE                     __end_of_initLCD:
  1154                           
  1155                           	psect	text2
  1156  04FC                     __ptext2:	
  1157 ;; *************** function _cursorLCD *****************
  1158 ;; Defined at:
  1159 ;;		line 50 in file "LCDD2.c"
  1160 ;; Parameters:    Size  Location     Type
  1161 ;;  fila            1    wreg     unsigned char 
  1162 ;;  columna         1    3[COMMON] unsigned char 
  1163 ;; Auto vars:     Size  Location     Type
  1164 ;;  fila            1    5[COMMON] unsigned char 
  1165 ;;  temp            1    6[COMMON] unsigned char 
  1166 ;; Return value:  Size  Location     Type
  1167 ;;                  1    wreg      void 
  1168 ;; Registers used:
  1169 ;;		wreg, status,2, status,0, pclath, cstack
  1170 ;; Tracked objects:
  1171 ;;		On entry : 0/0
  1172 ;;		On exit  : 0/0
  1173 ;;		Unchanged: 0/0
  1174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1175 ;;      Params:         1       0       0       0       0
  1176 ;;      Locals:         2       0       0       0       0
  1177 ;;      Temps:          1       0       0       0       0
  1178 ;;      Totals:         4       0       0       0       0
  1179 ;;Total ram usage:        4 bytes
  1180 ;; Hardware stack levels used:    1
  1181 ;; Hardware stack levels required when called:    1
  1182 ;; This function calls:
  1183 ;;		_comandoLCD
  1184 ;; This function is called by:
  1185 ;;		_main
  1186 ;; This function uses a non-reentrant model
  1187 ;;
  1188                           
  1189                           
  1190                           ;psect for function _cursorLCD
  1191  04FC                     _cursorLCD:
  1192                           
  1193                           ;incstack = 0
  1194                           ; Regs used in _cursorLCD: [wreg+status,2+status,0+pclath+cstack]
  1195                           ;cursorLCD@fila stored from wreg
  1196  04FC  00F5               	movwf	cursorLCD@fila
  1197  04FD                     l992:
  1198                           
  1199                           ;LCDD2.c: 51:     uint8_t temp;;LCDD2.c: 52:     if(fila == 1){
  1200  04FD  0375               	decf	cursorLCD@fila,w
  1201  04FE  1D03               	btfss	3,2
  1202  04FF  2D01               	goto	u361
  1203  0500  2D02               	goto	u360
  1204  0501                     u361:
  1205  0501  2D0D               	goto	l998
  1206  0502                     u360:
  1207  0502                     l994:
  1208                           
  1209                           ;LCDD2.c: 53:         temp = 0X80 + columna - 1;
  1210  0502  0873               	movf	cursorLCD@columna,w
  1211  0503  3E7F               	addlw	127
  1212  0504  00F4               	movwf	??_cursorLCD
  1213  0505  0874               	movf	??_cursorLCD,w
  1214  0506  00F6               	movwf	cursorLCD@temp
  1215  0507                     l996:
  1216                           
  1217                           ;LCDD2.c: 54:         comandoLCD(temp);
  1218  0507  0876               	movf	cursorLCD@temp,w
  1219  0508  120A  118A  2493  120A  118A  	fcall	_comandoLCD
  1220  050D                     l998:
  1221                           
  1222                           ;LCDD2.c: 57:     if(fila == 2){
  1223  050D  3002               	movlw	2
  1224  050E  0675               	xorwf	cursorLCD@fila,w
  1225  050F  1D03               	btfss	3,2
  1226  0510  2D12               	goto	u371
  1227  0511  2D13               	goto	u370
  1228  0512                     u371:
  1229  0512  2D1E               	goto	l138
  1230  0513                     u370:
  1231  0513                     l1000:
  1232                           
  1233                           ;LCDD2.c: 58:         temp = 0XC0 + columna -1;
  1234  0513  0873               	movf	cursorLCD@columna,w
  1235  0514  3EBF               	addlw	191
  1236  0515  00F4               	movwf	??_cursorLCD
  1237  0516  0874               	movf	??_cursorLCD,w
  1238  0517  00F6               	movwf	cursorLCD@temp
  1239  0518                     l1002:
  1240                           
  1241                           ;LCDD2.c: 59:         comandoLCD(temp);
  1242  0518  0876               	movf	cursorLCD@temp,w
  1243  0519  120A  118A  2493  120A  118A  	fcall	_comandoLCD
  1244  051E                     l138:
  1245  051E  0008               	return
  1246  051F                     __end_of_cursorLCD:
  1247                           
  1248                           	psect	text3
  1249  0493                     __ptext3:	
  1250 ;; *************** function _comandoLCD *****************
  1251 ;; Defined at:
  1252 ;;		line 63 in file "LCDD2.c"
  1253 ;; Parameters:    Size  Location     Type
  1254 ;;  cmd             1    wreg     unsigned char 
  1255 ;; Auto vars:     Size  Location     Type
  1256 ;;  cmd             1    2[COMMON] unsigned char 
  1257 ;; Return value:  Size  Location     Type
  1258 ;;                  1    wreg      void 
  1259 ;; Registers used:
  1260 ;;		wreg
  1261 ;; Tracked objects:
  1262 ;;		On entry : 0/0
  1263 ;;		On exit  : 0/0
  1264 ;;		Unchanged: 0/0
  1265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1266 ;;      Params:         0       0       0       0       0
  1267 ;;      Locals:         1       0       0       0       0
  1268 ;;      Temps:          2       0       0       0       0
  1269 ;;      Totals:         3       0       0       0       0
  1270 ;;Total ram usage:        3 bytes
  1271 ;; Hardware stack levels used:    1
  1272 ;; This function calls:
  1273 ;;		Nothing
  1274 ;; This function is called by:
  1275 ;;		_initLCD
  1276 ;;		_cursorLCD
  1277 ;;		_ClearLCD
  1278 ;; This function uses a non-reentrant model
  1279 ;;
  1280                           
  1281                           
  1282                           ;psect for function _comandoLCD
  1283  0493                     _comandoLCD:
  1284                           
  1285                           ;incstack = 0
  1286                           ; Regs used in _comandoLCD: [wreg]
  1287                           ;comandoLCD@cmd stored from wreg
  1288  0493  00F2               	movwf	comandoLCD@cmd
  1289  0494                     l742:
  1290                           
  1291                           ;LCDD2.c: 64:     RE1 = 0;
  1292  0494  1283               	bcf	3,5	;RP0=0, select bank0
  1293  0495  1303               	bcf	3,6	;RP1=0, select bank0
  1294  0496  1089               	bcf	9,1	;volatile
  1295  0497                     l744:
  1296                           
  1297                           ;LCDD2.c: 65:     PORTD = cmd;
  1298  0497  0872               	movf	comandoLCD@cmd,w
  1299  0498  0088               	movwf	8	;volatile
  1300  0499                     l746:
  1301                           
  1302                           ;LCDD2.c: 66:     RE2 = 1;
  1303  0499  1509               	bsf	9,2	;volatile
  1304                           
  1305                           ;LCDD2.c: 67:     _delay((unsigned long)((4)*(8000000/4000.0)));
  1306  049A  300B               	movlw	11
  1307  049B  00F1               	movwf	??_comandoLCD+1
  1308  049C  3062               	movlw	98
  1309  049D  00F0               	movwf	??_comandoLCD
  1310  049E                     u647:
  1311  049E  0BF0               	decfsz	??_comandoLCD,f
  1312  049F  2C9E               	goto	u647
  1313  04A0  0BF1               	decfsz	??_comandoLCD+1,f
  1314  04A1  2C9E               	goto	u647
  1315  04A2  0000               	nop
  1316  04A3                     l748:
  1317                           
  1318                           ;LCDD2.c: 68:     RE2 = 0;
  1319  04A3  1283               	bcf	3,5	;RP0=0, select bank0
  1320  04A4  1303               	bcf	3,6	;RP1=0, select bank0
  1321  04A5  1109               	bcf	9,2	;volatile
  1322  04A6                     l141:
  1323  04A6  0008               	return
  1324  04A7                     __end_of_comandoLCD:
  1325                           
  1326                           	psect	text4
  1327  04C2                     __ptext4:	
  1328 ;; *************** function _config *****************
  1329 ;; Defined at:
  1330 ;;		line 92 in file "main.c"
  1331 ;; Parameters:    Size  Location     Type
  1332 ;;		None
  1333 ;; Auto vars:     Size  Location     Type
  1334 ;;		None
  1335 ;; Return value:  Size  Location     Type
  1336 ;;                  1    wreg      void 
  1337 ;; Registers used:
  1338 ;;		wreg, status,2, status,0
  1339 ;; Tracked objects:
  1340 ;;		On entry : 0/0
  1341 ;;		On exit  : 0/0
  1342 ;;		Unchanged: 0/0
  1343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1344 ;;      Params:         0       0       0       0       0
  1345 ;;      Locals:         0       0       0       0       0
  1346 ;;      Temps:          0       0       0       0       0
  1347 ;;      Totals:         0       0       0       0       0
  1348 ;;Total ram usage:        0 bytes
  1349 ;; Hardware stack levels used:    1
  1350 ;; This function calls:
  1351 ;;		Nothing
  1352 ;; This function is called by:
  1353 ;;		_main
  1354 ;; This function uses a non-reentrant model
  1355 ;;
  1356                           
  1357                           
  1358                           ;psect for function _config
  1359  04C2                     _config:
  1360  04C2                     l758:	
  1361                           ;incstack = 0
  1362                           ; Regs used in _config: [wreg+status,2+status,0]
  1363                           
  1364                           
  1365                           ;main.c: 93:     ANSEL = 0X00;
  1366  04C2  1683               	bsf	3,5	;RP0=1, select bank3
  1367  04C3  1703               	bsf	3,6	;RP1=1, select bank3
  1368  04C4  0188               	clrf	8	;volatile
  1369                           
  1370                           ;main.c: 94:     ANSELH = 0X00;
  1371  04C5  0189               	clrf	9	;volatile
  1372                           
  1373                           ;main.c: 95:     TRISA = 0X00;
  1374  04C6  1683               	bsf	3,5	;RP0=1, select bank1
  1375  04C7  1303               	bcf	3,6	;RP1=0, select bank1
  1376  04C8  0185               	clrf	5	;volatile
  1377                           
  1378                           ;main.c: 96:     TRISB = 0X00;
  1379  04C9  0186               	clrf	6	;volatile
  1380                           
  1381                           ;main.c: 97:     TRISD = 0X00;
  1382  04CA  0188               	clrf	8	;volatile
  1383  04CB                     l760:
  1384                           
  1385                           ;main.c: 98:     TRISEbits.TRISE1 = 0;
  1386  04CB  1089               	bcf	9,1	;volatile
  1387  04CC                     l762:
  1388                           
  1389                           ;main.c: 99:     TRISEbits.TRISE2 = 0;
  1390  04CC  1109               	bcf	9,2	;volatile
  1391                           
  1392                           ;main.c: 100:     PORTA = 0X00;
  1393  04CD  1283               	bcf	3,5	;RP0=0, select bank0
  1394  04CE  1303               	bcf	3,6	;RP1=0, select bank0
  1395  04CF  0185               	clrf	5	;volatile
  1396                           
  1397                           ;main.c: 101:     PORTB = 0X00;
  1398  04D0  0186               	clrf	6	;volatile
  1399                           
  1400                           ;main.c: 102:     PORTD = 0X00;
  1401  04D1  0188               	clrf	8	;volatile
  1402  04D2                     l764:
  1403                           
  1404                           ;main.c: 105:     OSCCONbits.IRCF = 0b111;
  1405  04D2  3070               	movlw	112
  1406  04D3  1683               	bsf	3,5	;RP0=1, select bank1
  1407  04D4  1303               	bcf	3,6	;RP1=0, select bank1
  1408  04D5  048F               	iorwf	15,f	;volatile
  1409  04D6                     l766:
  1410                           
  1411                           ;main.c: 106:     OSCCONbits.SCS = 0b1;
  1412  04D6  140F               	bsf	15,0	;volatile
  1413  04D7                     l768:
  1414                           
  1415                           ;main.c: 109:     T1CON = 0X10;
  1416  04D7  3010               	movlw	16
  1417  04D8  1283               	bcf	3,5	;RP0=0, select bank0
  1418  04D9  1303               	bcf	3,6	;RP1=0, select bank0
  1419  04DA  0090               	movwf	16	;volatile
  1420  04DB                     l770:
  1421                           
  1422                           ;main.c: 110:     TMR1H = 0;
  1423  04DB  018F               	clrf	15	;volatile
  1424  04DC                     l772:
  1425                           
  1426                           ;main.c: 111:     TMR1L = 0;
  1427  04DC  018E               	clrf	14	;volatile
  1428  04DD                     l73:
  1429  04DD  0008               	return
  1430  04DE                     __end_of_config:
  1431                           
  1432                           	psect	text5
  1433  05EE                     __ptext5:	
  1434 ;; *************** function ___awmod *****************
  1435 ;; Defined at:
  1436 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  1437 ;; Parameters:    Size  Location     Type
  1438 ;;  divisor         2    0[COMMON] int 
  1439 ;;  dividend        2    2[COMMON] int 
  1440 ;; Auto vars:     Size  Location     Type
  1441 ;;  sign            1    6[COMMON] unsigned char 
  1442 ;;  counter         1    5[COMMON] unsigned char 
  1443 ;; Return value:  Size  Location     Type
  1444 ;;                  2    0[COMMON] int 
  1445 ;; Registers used:
  1446 ;;		wreg, status,2, status,0
  1447 ;; Tracked objects:
  1448 ;;		On entry : 0/0
  1449 ;;		On exit  : 0/0
  1450 ;;		Unchanged: 0/0
  1451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1452 ;;      Params:         4       0       0       0       0
  1453 ;;      Locals:         2       0       0       0       0
  1454 ;;      Temps:          1       0       0       0       0
  1455 ;;      Totals:         7       0       0       0       0
  1456 ;;Total ram usage:        7 bytes
  1457 ;; Hardware stack levels used:    1
  1458 ;; This function calls:
