

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 05 12:26:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   807  005D  285F               	goto	u14_20
   808  005E                     u14_21:
   809  005E  287A               	goto	i1l96
   810  005F                     u14_20:
   811  005F                     i1l838:
   812                           
   813                           ;main.c: 71:             clean = SSPBUF;
   814  005F  1283               	bcf	3,5	;RP0=0, select bank0
   815  0060  1303               	bcf	3,6	;RP1=0, select bank0
   816  0061  0813               	movf	19,w	;volatile
   817  0062  00F0               	movwf	??_interrupcion
   818  0063  0870               	movf	??_interrupcion,w
   819  0064  00F6               	movwf	_clean
   820  0065                     i1l840:
   821                           
   822                           ;main.c: 72:             SSPCONbits.CKP = 1;
   823  0065  1614               	bsf	20,4	;volatile
   824  0066                     i1l97:	
   825                           ;main.c: 73:             while(!SSPSTATbits.BF);
   826                           
   827  0066  1683               	bsf	3,5	;RP0=1, select bank1
   828  0067  1303               	bcf	3,6	;RP1=0, select bank1
   829  0068  1C14               	btfss	20,0	;volatile
   830  0069  286B               	goto	u15_21
   831  006A  286C               	goto	u15_20
   832  006B                     u15_21:
   833  006B  2866               	goto	i1l97
   834  006C                     u15_20:
   835  006C                     i1l842:
   836                           
   837                           ;main.c: 74:             PORTB = SSPBUF;
   838  006C  1283               	bcf	3,5	;RP0=0, select bank0
   839  006D  1303               	bcf	3,6	;RP1=0, select bank0
   840  006E  0813               	movf	19,w	;volatile
   841  006F  0086               	movwf	6	;volatile
   842                           
   843                           ;main.c: 75:             _delay((unsigned long)((1)*(8000000/4000.0)));
   844  0070  3003               	movlw	3
   845  0071  00F1               	movwf	??_interrupcion+1
   846  0072  3097               	movlw	151
   847  0073  00F0               	movwf	??_interrupcion
   848  0074                     u19_27:
   849  0074  0BF0               	decfsz	??_interrupcion,f
   850  0075  2874               	goto	u19_27
   851  0076  0BF1               	decfsz	??_interrupcion+1,f
   852  0077  2874               	goto	u19_27
   853  0078  2879               	nop2
   854                           
   855                           ;main.c: 76:         }
   856  0079  289F               	goto	i1l100
   857  007A                     i1l96:	
   858                           ;main.c: 78:         else if(SSPSTATbits.R && !SSPSTATbits.D){
   859                           
   860  007A  1D14               	btfss	20,2	;volatile
   861  007B  287D               	goto	u16_21
   862  007C  287E               	goto	u16_20
   863  007D                     u16_21:
   864  007D  289F               	goto	i1l100
   865  007E                     u16_20:
   866  007E                     i1l844:
   867  007E  1A94               	btfsc	20,5	;volatile
   868  007F  2881               	goto	u17_21
   869  0080  2882               	goto	u17_20
   870  0081                     u17_21:
   871  0081  289F               	goto	i1l100
   872  0082                     u17_20:
   873  0082                     i1l846:
   874                           
   875                           ;main.c: 79:             clean = SSPBUF;
   876  0082  1283               	bcf	3,5	;RP0=0, select bank0
   877  0083  1303               	bcf	3,6	;RP1=0, select bank0
   878  0084  0813               	movf	19,w	;volatile
   879  0085  00F0               	movwf	??_interrupcion
   880  0086  0870               	movf	??_interrupcion,w
   881  0087  00F6               	movwf	_clean
   882  0088                     i1l848:
   883                           
   884                           ;main.c: 80:             SSPSTATbits.BF = 0;
   885  0088  1683               	bsf	3,5	;RP0=1, select bank1
   886  0089  1303               	bcf	3,6	;RP1=0, select bank1
   887  008A  1014               	bcf	20,0	;volatile
   888                           
   889                           ;main.c: 81:             SSPBUF = DATA;
   890  008B  0875               	movf	_DATA,w
   891  008C  1283               	bcf	3,5	;RP0=0, select bank0
   892  008D  1303               	bcf	3,6	;RP1=0, select bank0
   893  008E  0093               	movwf	19	;volatile
   894  008F                     i1l850:
   895                           
   896                           ;main.c: 82:             SSPCONbits.CKP = 1;
   897  008F  1614               	bsf	20,4	;volatile
   898                           
   899                           ;main.c: 83:             _delay((unsigned long)((1)*(8000000/4000.0)));
   900  0090  3003               	movlw	3
   901  0091  00F1               	movwf	??_interrupcion+1
   902  0092  3097               	movlw	151
   903  0093  00F0               	movwf	??_interrupcion
   904  0094                     u20_27:
   905  0094  0BF0               	decfsz	??_interrupcion,f
   906  0095  2894               	goto	u20_27
   907  0096  0BF1               	decfsz	??_interrupcion+1,f
   908  0097  2894               	goto	u20_27
   909  0098  2899               	nop2
   910  0099                     i1l102:	
   911                           ;main.c: 84:             while(SSPSTATbits.BF);
   912                           
   913  0099  1683               	bsf	3,5	;RP0=1, select bank1
   914  009A  1303               	bcf	3,6	;RP1=0, select bank1
   915  009B  1814               	btfsc	20,0	;volatile
   916  009C  289E               	goto	u18_21
   917  009D  289F               	goto	u18_20
   918  009E                     u18_21:
   919  009E  2899               	goto	i1l102
   920  009F                     u18_20:
   921  009F                     i1l100:
   922                           
   923                           ;main.c: 87:         PIR1bits.SSPIF = 0;
   924  009F  1283               	bcf	3,5	;RP0=0, select bank0
   925  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   926  00A1  118C               	bcf	12,3	;volatile
   927  00A2                     i1l105:
   928  00A2  0873               	movf	??_interrupcion+3,w
   929  00A3  008A               	movwf	10
   930  00A4  0E72               	swapf	??_interrupcion+2,w
   931  00A5  0083               	movwf	3
   932  00A6  0EFE               	swapf	btemp,f
   933  00A7  0E7E               	swapf	btemp,w
   934  00A8  0009               	retfie
   935  00A9                     __end_of_interrupcion:
   936  007E                     btemp	set	126	;btemp
   937  007E                     wtemp0	set	126
   938                           
   939                           	psect	intentry
   940  0004                     __pintentry:	
   941                           ;incstack = 0
   942                           ; Regs used in _interrupcion: [wreg+status,2+status,0]
   943                           
   944  0004                     interrupt_function:
   945  007E                     saved_w	set	btemp
   946  0004  00FE               	movwf	btemp
   947  0005  0E03               	swapf	3,w
   948  0006  00F2               	movwf	??_interrupcion+2
   949  0007  080A               	movf	10,w
   950  0008  00F3               	movwf	??_interrupcion+3
   951  0009  120A  118A  2815   	ljmp	_interrupcion
   952                           
   953                           	psect	config
   954                           
   955                           ;Config register CONFIG1 @ 0x2007
   956                           ;	Oscillator Selection bits
   957                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   958                           ;	Watchdog Timer Enable bit
   959                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   960                           ;	Power-up Timer Enable bit
   961                           ;	PWRTE = OFF, PWRT disabled
   962                           ;	RE3/MCLR pin function select bit
   963                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   964                           ;	Code Protection bit
   965                           ;	CP = OFF, Program memory code protection is disabled
   966                           ;	Data Code Protection bit
   967                           ;	CPD = OFF, Data memory code protection is disabled
   968                           ;	Brown Out Reset Selection bits
   969                           ;	BOREN = OFF, BOR disabled
   970                           ;	Internal External Switchover bit
   971                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   972                           ;	Fail-Safe Clock Monitor Enabled bit
   973                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   974                           ;	Low Voltage Programming Enable bit
   975                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   976                           ;	In-Circuit Debugger Mode bit
   977                           ;	DEBUG = 0x1, unprogrammed default
   978  2007                     	org	8199
   979  2007  20F4               	dw	8436
   980                           
   981                           ;Config register CONFIG2 @ 0x2008
   982                           ;	Brown-out Reset Selection bit
   983                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   984                           ;	Flash Program Memory Self Write Enable bits
   985                           ;	WRT = OFF, Write protection off
   986  2008                     	org	8200
   987  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _config->_SlaveInit_I2C

Critical Paths under _interrupcion in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _interrupcion in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcion in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcion in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcion in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                             _config
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0      15
                      _SlaveInit_I2C
 ---------------------------------------------------------------------------------
 (2) _SlaveInit_I2C                                        1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _interrupcion                                         4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config
     _SlaveInit_I2C

 _interrupcion (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Aug 05 12:26:50 2021

            _SSPSTATbits 0094                       l38 00E1                      l116 00D0  
                    l710 00DA                      l712 00DD                      l714 00DF  
                    l730 00B6                      l722 00A9                      l716 00E0  
                    l708 00D2                      l740 00BE                      l732 00B7  
                    l724 00B0                      l750 00C5                      l742 00BF  
                    l734 00B8                      l726 00B2                      l752 00C8  
                    l744 00C0                      l736 00B9                      l728 00B3  
                    l754 00C9                      l746 00C1                      l738 00BD  
                    l756 00CA                      l748 00C2                      l852 00E2  
                    l854 00E7                     _DATA 0075                     i1l96 007A  
                   i1l97 0066                     u4_20 001B                     u4_21 001A  
                   u5_20 001F                     u5_21 001E                     u6_20 0029  
                   u6_21 0028                     u7_20 0032                     u7_21 0031  
                   u8_20 0036                     u8_21 0035                     u9_20 003B  
                   u9_21 003A                     _main 00E2                     btemp 007E  
                   start 000C                    ?_main 0070                    _ANSEL 0188  
   SlaveInit_I2C@address 0074                    i1l100 009F                    i1l102 0099  
                  i1l105 00A2                    i1l800 0023                    i1l810 0036  
                  i1l802 0029                    i1l820 0041                    i1l812 003B  
                  i1l804 002D                    i1l830 0053                    i1l822 0045  
                  i1l814 003D                    i1l806 002E                    i1l840 0065  
                  i1l832 0054                    i1l824 004A                    i1l816 003F  
                  i1l808 0032                    i1l850 008F                    i1l842 006C  
                  i1l834 0055                    i1l826 004E                    i1l818 0040  
                  i1l844 007E                    i1l836 005B                    i1l828 0052  
                  i1l846 0082                    i1l838 005F                    i1l848 0088  
                  i1l794 0015                    i1l796 001B                    i1l798 001F  
                  u10_20 0045                    u10_21 0044                    u11_20 004A  
                  u11_21 0049                    u12_20 004E                    u12_21 004D  
                  u20_27 0094                    u13_20 005B                    u13_21 005A  
                  u14_20 005F                    u14_21 005E                    u15_20 006C  
                  u15_21 006B                    u16_20 007E                    u16_21 007D  
                  u17_20 0082                    u17_21 0081                    u18_20 009F  
                  u18_21 009E                    _PORTA 0005                    _PORTB 0006  
                  _PORTD 0008                    u19_27 0074                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _clean 0076  
                  pclath 000A    __end_of_SlaveInit_I2C 00E2                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00EF  
                 ??_main 0075                   _ANSELH 0189                   _SSPADD 0093  
                 _SSPCON 0014                   _SSPBUF 0013                   _config 00A9  
                 saved_w 007E  __end_of__initialization 0011           __pcstackCOMMON 0070  
          ?_interrupcion 0070           ??_interrupcion 0070               __pmaintext 00E2  
             __pintentry 0004                  ?_config 0070                  _SSPCON2 0091  
                _SSPSTAT 0094          __size_of_config 0028                  __ptext1 00A9  
                __ptext2 00D1                  __ptext3 0015     end_of_initialization 0011  
              _PORTBbits 0006   __size_of_SlaveInit_I2C 0011                _TRISCbits 0087  
   __end_of_interrupcion 00A9           __end_of_config 00D1      start_initialization 000F  
          _SlaveInit_I2C 00D1                 ??_config 0075              __pbssCOMMON 0075  
              ___latbits 0002           ?_SlaveInit_I2C 0070    __size_of_interrupcion 0094  
      interrupt_function 0004                 _IOCBbits 0096                 _PIE1bits 008C  
               _PIR1bits 000C             _interrupcion 0015          ??_SlaveInit_I2C 0074  
          __size_of_main 000D               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F              _SSPCON2bits 0091               _SSPCONbits 0014  
