

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 16:33:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   808  00B9  00B0               	movwf	??_main+1
   809  00BA  30AD               	movlw	173
   810  00BB  00AF               	movwf	??_main
   811  00BC                     u877:
   812  00BC  0BAF               	decfsz	??_main,f
   813  00BD  28BC               	goto	u877
   814  00BE  0BB0               	decfsz	??_main+1,f
   815  00BF  28BC               	goto	u877
   816  00C0  0BB1               	decfsz	??_main+2,f
   817  00C1  28BC               	goto	u877
   818  00C2  2820               	goto	l77
   819  00C3  120A  118A  280C   	ljmp	start
   820  00C6                     __end_of_main:
   821                           
   822                           	psect	text1
   823  00C6                     __ptext1:	
   824 ;; *************** function _sendhex *****************
   825 ;; Defined at:
   826 ;;		line 39 in file "UART.c"
   827 ;; Parameters:    Size  Location     Type
   828 ;;  valor           1    wreg     PTR unsigned char 
   829 ;;		 -> Temp1(1), Hum1(1), contador(1), 
   830 ;; Auto vars:     Size  Location     Type
   831 ;;  valor           1   14[BANK0 ] PTR unsigned char 
   832 ;;		 -> Temp1(1), Hum1(1), contador(1), 
   833 ;;  centena         1   13[BANK0 ] unsigned char 
   834 ;;  unidad          1   12[BANK0 ] unsigned char 
   835 ;;  decena          1   11[BANK0 ] unsigned char 
   836 ;; Return value:  Size  Location     Type
   837 ;;                  1    wreg      void 
   838 ;; Registers used:
   839 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   840 ;; Tracked objects:
   841 ;;		On entry : 0/0
   842 ;;		On exit  : 0/0
   843 ;;		Unchanged: 0/0
   844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   845 ;;      Params:         0       0       0       0       0
   846 ;;      Locals:         0       4       0       0       0
   847 ;;      Temps:          0       3       0       0       0
   848 ;;      Totals:         0       7       0       0       0
   849 ;;Total ram usage:        7 bytes
   850 ;; Hardware stack levels used:    1
   851 ;; Hardware stack levels required when called:    2
   852 ;; This function calls:
   853 ;;		___awdiv
   854 ;;		___awmod
   855 ;;		___wmul
   856 ;;		_send1dato
   857 ;; This function is called by:
   858 ;;		_main
   859 ;; This function uses a non-reentrant model
   860 ;;
   861                           
   862                           
   863                           ;psect for function _sendhex
   864  00C6                     _sendhex:
   865                           
   866                           ;incstack = 0
   867                           ; Regs used in _sendhex: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   868                           ;sendhex@valor stored from wreg
   869  00C6  1283               	bcf	3,5	;RP0=0, select bank0
   870  00C7  1303               	bcf	3,6	;RP1=0, select bank0
   871  00C8  00AE               	movwf	sendhex@valor
   872  00C9                     l1220:
   873                           
   874                           ;UART.c: 40:     uint8_t centena;;UART.c: 41:     uint8_t decena;;UART.c: 42:     uint8_
      +                          t unidad;;UART.c: 44:     centena = (*valor/100);
   875  00C9  3064               	movlw	100
   876  00CA  00A0               	movwf	___awdiv@divisor
   877  00CB  3000               	movlw	0
   878  00CC  00A1               	movwf	___awdiv@divisor+1
   879  00CD  082E               	movf	sendhex@valor,w
   880  00CE  0084               	movwf	4
   881  00CF  1383               	bcf	3,7	;select IRP bank0
   882  00D0  0800               	movf	0,w
   883  00D1  00A8               	movwf	??_sendhex
   884  00D2  01A9               	clrf	??_sendhex+1
   885  00D3  0828               	movf	??_sendhex,w
   886  00D4  00A2               	movwf	___awdiv@dividend
   887  00D5  0829               	movf	??_sendhex+1,w
   888  00D6  00A3               	movwf	___awdiv@dividend+1
   889  00D7  120A  118A  2152  120A  118A  	fcall	___awdiv
   890  00DC  1283               	bcf	3,5	;RP0=0, select bank0
   891  00DD  1303               	bcf	3,6	;RP1=0, select bank0
   892  00DE  0820               	movf	?___awdiv,w
   893  00DF  00AA               	movwf	??_sendhex+2
   894  00E0  082A               	movf	??_sendhex+2,w
   895  00E1  00AD               	movwf	sendhex@centena
   896                           
   897                           ;UART.c: 45:     decena = (*valor-(centena*100))/10;
   898  00E2  300A               	movlw	10
   899  00E3  00A0               	movwf	___awdiv@divisor
   900  00E4  3000               	movlw	0
   901  00E5  00A1               	movwf	___awdiv@divisor+1
   902  00E6  082D               	movf	sendhex@centena,w
   903  00E7  00A8               	movwf	??_sendhex
   904  00E8  01A9               	clrf	??_sendhex+1
   905  00E9  0828               	movf	??_sendhex,w
   906  00EA  00F3               	movwf	___wmul@multiplier
   907  00EB  0829               	movf	??_sendhex+1,w
   908  00EC  00F4               	movwf	___wmul@multiplier+1
   909  00ED  309C               	movlw	156
   910  00EE  00F5               	movwf	___wmul@multiplicand
   911  00EF  30FF               	movlw	255
   912  00F0  00F6               	movwf	___wmul@multiplicand+1
   913  00F1  120A  118A  22D0  120A  118A  	fcall	___wmul
   914  00F6  1283               	bcf	3,5	;RP0=0, select bank0
   915  00F7  1303               	bcf	3,6	;RP1=0, select bank0
   916  00F8  082E               	movf	sendhex@valor,w
   917  00F9  0084               	movwf	4
   918  00FA  1383               	bcf	3,7	;select IRP bank0
   919  00FB  0800               	movf	0,w
   920  00FC  0773               	addwf	?___wmul,w
   921  00FD  00A2               	movwf	___awdiv@dividend
   922  00FE  0874               	movf	?___wmul+1,w
   923  00FF  1803               	skipnc
   924  0100  0A74               	incf	?___wmul+1,w
   925  0101  00A3               	movwf	___awdiv@dividend+1
   926  0102  120A  118A  2152  120A  118A  	fcall	___awdiv
   927  0107  1283               	bcf	3,5	;RP0=0, select bank0
   928  0108  1303               	bcf	3,6	;RP1=0, select bank0
   929  0109  0820               	movf	?___awdiv,w
   930  010A  00AA               	movwf	??_sendhex+2
   931  010B  082A               	movf	??_sendhex+2,w
   932  010C  00AB               	movwf	sendhex@decena
   933                           
   934                           ;UART.c: 46:     unidad = (*valor-(centena*100))%10;
   935  010D  300A               	movlw	10
   936  010E  00A0               	movwf	___awmod@divisor
   937  010F  3000               	movlw	0
   938  0110  00A1               	movwf	___awmod@divisor+1
   939  0111  082D               	movf	sendhex@centena,w
   940  0112  00A8               	movwf	??_sendhex
   941  0113  01A9               	clrf	??_sendhex+1
   942  0114  0828               	movf	??_sendhex,w
   943  0115  00F3               	movwf	___wmul@multiplier
   944  0116  0829               	movf	??_sendhex+1,w
   945  0117  00F4               	movwf	___wmul@multiplier+1
   946  0118  309C               	movlw	156
   947  0119  00F5               	movwf	___wmul@multiplicand
   948  011A  30FF               	movlw	255
   949  011B  00F6               	movwf	___wmul@multiplicand+1
   950  011C  120A  118A  22D0  120A  118A  	fcall	___wmul
   951  0121  1283               	bcf	3,5	;RP0=0, select bank0
   952  0122  1303               	bcf	3,6	;RP1=0, select bank0
   953  0123  082E               	movf	sendhex@valor,w
   954  0124  0084               	movwf	4
   955  0125  1383               	bcf	3,7	;select IRP bank0
   956  0126  0800               	movf	0,w
   957  0127  0773               	addwf	?___wmul,w
   958  0128  00A2               	movwf	___awmod@dividend
   959  0129  0874               	movf	?___wmul+1,w
   960  012A  1803               	skipnc
   961  012B  0A74               	incf	?___wmul+1,w
   962  012C  00A3               	movwf	___awmod@dividend+1
   963  012D  120A  118A  21BB  120A  118A  	fcall	___awmod
   964  0132  1283               	bcf	3,5	;RP0=0, select bank0
   965  0133  1303               	bcf	3,6	;RP1=0, select bank0
   966  0134  0820               	movf	?___awmod,w
   967  0135  00AA               	movwf	??_sendhex+2
   968  0136  082A               	movf	??_sendhex+2,w
   969  0137  00AC               	movwf	sendhex@unidad
   970  0138                     l1222:
   971                           
   972                           ;UART.c: 48:     send1dato(centena + 48);
   973  0138  082D               	movf	sendhex@centena,w
   974  0139  3E30               	addlw	48
   975  013A  120A  118A  234F  120A  118A  	fcall	_send1dato
   976  013F                     l1224:
   977                           
   978                           ;UART.c: 49:     send1dato(decena + 48);
   979  013F  1283               	bcf	3,5	;RP0=0, select bank0
   980  0140  1303               	bcf	3,6	;RP1=0, select bank0
   981  0141  082B               	movf	sendhex@decena,w
   982  0142  3E30               	addlw	48
   983  0143  120A  118A  234F  120A  118A  	fcall	_send1dato
   984  0148                     l1226:
   985                           
   986                           ;UART.c: 50:     send1dato(unidad + 48);
   987  0148  1283               	bcf	3,5	;RP0=0, select bank0
   988  0149  1303               	bcf	3,6	;RP1=0, select bank0
   989  014A  082C               	movf	sendhex@unidad,w
   990  014B  3E30               	addlw	48
   991  014C  120A  118A  234F  120A  118A  	fcall	_send1dato
   992  0151                     l114:
   993  0151  0008               	return
   994  0152                     __end_of_sendhex:
   995                           
   996                           	psect	text2
   997  02D0                     __ptext2:	
   998 ;; *************** function ___wmul *****************
   999 ;; Defined at:
  1000 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1001 ;; Parameters:    Size  Location     Type
  1002 ;;  multiplier      2    3[COMMON] unsigned int 
  1003 ;;  multiplicand    2    5[COMMON] unsigned int 
  1004 ;; Auto vars:     Size  Location     Type
  1005 ;;  product         2    7[COMMON] unsigned int 
  1006 ;; Return value:  Size  Location     Type
  1007 ;;                  2    3[COMMON] unsigned int 
  1008 ;; Registers used:
  1009 ;;		wreg, status,2, status,0
  1010 ;; Tracked objects:
  1011 ;;		On entry : 0/0
  1012 ;;		On exit  : 0/0
  1013 ;;		Unchanged: 0/0
  1014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1015 ;;      Params:         4       0       0       0       0
  1016 ;;      Locals:         2       0       0       0       0
  1017 ;;      Temps:          0       0       0       0       0
  1018 ;;      Totals:         6       0       0       0       0
  1019 ;;Total ram usage:        6 bytes
  1020 ;; Hardware stack levels used:    1
  1021 ;; Hardware stack levels required when called:    1
  1022 ;; This function calls:
  1023 ;;		Nothing
  1024 ;; This function is called by:
  1025 ;;		_sendhex
  1026 ;; This function uses a non-reentrant model
  1027 ;;
  1028                           
  1029                           
  1030                           ;psect for function ___wmul
  1031  02D0                     ___wmul:
  1032  02D0                     l1028:	
  1033                           ;incstack = 0
  1034                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1035                           
  1036  02D0  01F7               	clrf	___wmul@product
  1037  02D1  01F8               	clrf	___wmul@product+1
  1038  02D2                     l1030:
  1039  02D2  1C73               	btfss	___wmul@multiplier,0
  1040  02D3  2AD5               	goto	u451
  1041  02D4  2AD6               	goto	u450
  1042  02D5                     u451:
  1043  02D5  2ADC               	goto	l244
  1044  02D6                     u450:
  1045  02D6                     l1032:
  1046  02D6  0875               	movf	___wmul@multiplicand,w
  1047  02D7  07F7               	addwf	___wmul@product,f
  1048  02D8  1803               	skipnc
  1049  02D9  0AF8               	incf	___wmul@product+1,f
  1050  02DA  0876               	movf	___wmul@multiplicand+1,w
  1051  02DB  07F8               	addwf	___wmul@product+1,f
  1052  02DC                     l244:
  1053  02DC  3001               	movlw	1
  1054  02DD                     u465:
  1055  02DD  1003               	clrc
  1056  02DE  0DF5               	rlf	___wmul@multiplicand,f
  1057  02DF  0DF6               	rlf	___wmul@multiplicand+1,f
  1058  02E0  3EFF               	addlw	-1
  1059  02E1  1D03               	skipz
  1060  02E2  2ADD               	goto	u465
  1061  02E3                     l1034:
  1062  02E3  3001               	movlw	1
  1063  02E4                     u475:
  1064  02E4  1003               	clrc
  1065  02E5  0CF4               	rrf	___wmul@multiplier+1,f
  1066  02E6  0CF3               	rrf	___wmul@multiplier,f
  1067  02E7  3EFF               	addlw	-1
  1068  02E8  1D03               	skipz
  1069  02E9  2AE4               	goto	u475
  1070  02EA                     l1036:
  1071  02EA  0873               	movf	___wmul@multiplier,w
  1072  02EB  0474               	iorwf	___wmul@multiplier+1,w
  1073  02EC  1D03               	btfss	3,2
  1074  02ED  2AEF               	goto	u481
  1075  02EE  2AF0               	goto	u480
  1076  02EF                     u481:
  1077  02EF  2AD2               	goto	l1030
  1078  02F0                     u480:
  1079  02F0                     l1038:
  1080  02F0  0878               	movf	___wmul@product+1,w
  1081  02F1  00F4               	movwf	?___wmul+1
  1082  02F2  0877               	movf	___wmul@product,w
  1083  02F3  00F3               	movwf	?___wmul
  1084  02F4                     l246:
  1085  02F4  0008               	return
  1086  02F5                     __end_of___wmul:
  1087                           
  1088                           	psect	text3
  1089  01BB                     __ptext3:	
  1090 ;; *************** function ___awmod *****************
  1091 ;; Defined at:
  1092 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  1093 ;; Parameters:    Size  Location     Type
  1094 ;;  divisor         2    0[BANK0 ] int 
  1095 ;;  dividend        2    2[BANK0 ] int 
  1096 ;; Auto vars:     Size  Location     Type
  1097 ;;  sign            1    5[BANK0 ] unsigned char 
  1098 ;;  counter         1    4[BANK0 ] unsigned char 
  1099 ;; Return value:  Size  Location     Type
  1100 ;;                  2    0[BANK0 ] int 
  1101 ;; Registers used:
  1102 ;;		wreg, status,2, status,0
  1103 ;; Tracked objects:
  1104 ;;		On entry : 0/0
  1105 ;;		On exit  : 0/0
  1106 ;;		Unchanged: 0/0
  1107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1108 ;;      Params:         0       4       0       0       0
  1109 ;;      Locals:         0       2       0       0       0
  1110 ;;      Temps:          1       0       0       0       0
  1111 ;;      Totals:         1       6       0       0       0
  1112 ;;Total ram usage:        7 bytes
  1113 ;; Hardware stack levels used:    1
  1114 ;; Hardware stack levels required when called:    1
  1115 ;; This function calls:
  1116 ;;		Nothing
  1117 ;; This function is called by:
  1118 ;;		_sendhex
  1119 ;; This function uses a non-reentrant model
  1120 ;;
  1121                           
  1122                           
  1123                           ;psect for function ___awmod
  1124  01BB                     ___awmod:
  1125  01BB                     l1086:	
  1126                           ;incstack = 0
  1127                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1128                           
  1129  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  1130  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  1131  01BD  01A5               	clrf	___awmod@sign
  1132  01BE                     l1088:
  1133  01BE  1FA3               	btfss	___awmod@dividend+1,7
  1134  01BF  29C1               	goto	u591
  1135  01C0  29C2               	goto	u590
  1136  01C1                     u591:
  1137  01C1  29C9               	goto	l1094
  1138  01C2                     u590:
  1139  01C2                     l1090:
  1140  01C2  09A2               	comf	___awmod@dividend,f
  1141  01C3  09A3               	comf	___awmod@dividend+1,f
  1142  01C4  0AA2               	incf	___awmod@dividend,f
  1143  01C5  1903               	skipnz
  1144  01C6  0AA3               	incf	___awmod@dividend+1,f
  1145  01C7                     l1092:
  1146  01C7  01A5               	clrf	___awmod@sign
  1147  01C8  0AA5               	incf	___awmod@sign,f
  1148  01C9                     l1094:
  1149  01C9  1FA1               	btfss	___awmod@divisor+1,7
  1150  01CA  29CC               	goto	u601
  1151  01CB  29CD               	goto	u600
  1152  01CC                     u601:
  1153  01CC  29D2               	goto	l1098
  1154  01CD                     u600:
  1155  01CD                     l1096:
  1156  01CD  09A0               	comf	___awmod@divisor,f
  1157  01CE  09A1               	comf	___awmod@divisor+1,f
  1158  01CF  0AA0               	incf	___awmod@divisor,f
  1159  01D0  1903               	skipnz
  1160  01D1  0AA1               	incf	___awmod@divisor+1,f
  1161  01D2                     l1098:
  1162  01D2  0820               	movf	___awmod@divisor,w
  1163  01D3  0421               	iorwf	___awmod@divisor+1,w
  1164  01D4  1903               	btfsc	3,2
  1165  01D5  29D7               	goto	u611
  1166  01D6  29D8               	goto	u610
  1167  01D7                     u611:
  1168  01D7  2A07               	goto	l1116
  1169  01D8                     u610:
  1170  01D8                     l1100:
  1171  01D8  01A4               	clrf	___awmod@counter
  1172  01D9  0AA4               	incf	___awmod@counter,f
  1173  01DA  29E6               	goto	l1106
  1174  01DB                     l1102:
  1175  01DB  3001               	movlw	1
  1176  01DC                     u625:
  1177  01DC  1003               	clrc
  1178  01DD  0DA0               	rlf	___awmod@divisor,f
  1179  01DE  0DA1               	rlf	___awmod@divisor+1,f
  1180  01DF  3EFF               	addlw	-1
  1181  01E0  1D03               	skipz
  1182  01E1  29DC               	goto	u625
  1183  01E2                     l1104:
  1184  01E2  3001               	movlw	1
  1185  01E3  00F9               	movwf	??___awmod
  1186  01E4  0879               	movf	??___awmod,w
  1187  01E5  07A4               	addwf	___awmod@counter,f
  1188  01E6                     l1106:
  1189  01E6  1FA1               	btfss	___awmod@divisor+1,7
  1190  01E7  29E9               	goto	u631
  1191  01E8  29EA               	goto	u630
  1192  01E9                     u631:
  1193  01E9  29DB               	goto	l1102
  1194  01EA                     u630:
  1195  01EA                     l1108:
  1196  01EA  0821               	movf	___awmod@divisor+1,w
  1197  01EB  0223               	subwf	___awmod@dividend+1,w
  1198  01EC  1D03               	skipz
  1199  01ED  29F0               	goto	u645
  1200  01EE  0820               	movf	___awmod@divisor,w
  1201  01EF  0222               	subwf	___awmod@dividend,w
  1202  01F0                     u645:
  1203  01F0  1C03               	skipc
  1204  01F1  29F3               	goto	u641
  1205  01F2  29F4               	goto	u640
  1206  01F3                     u641:
  1207  01F3  29FA               	goto	l1112
  1208  01F4                     u640:
  1209  01F4                     l1110:
  1210  01F4  0820               	movf	___awmod@divisor,w
  1211  01F5  02A2               	subwf	___awmod@dividend,f
  1212  01F6  0821               	movf	___awmod@divisor+1,w
  1213  01F7  1C03               	skipc
  1214  01F8  03A3               	decf	___awmod@dividend+1,f
  1215  01F9  02A3               	subwf	___awmod@dividend+1,f
  1216  01FA                     l1112:
  1217  01FA  3001               	movlw	1
  1218  01FB                     u655:
  1219  01FB  1003               	clrc
  1220  01FC  0CA1               	rrf	___awmod@divisor+1,f
  1221  01FD  0CA0               	rrf	___awmod@divisor,f
  1222  01FE  3EFF               	addlw	-1
  1223  01FF  1D03               	skipz
  1224  0200  29FB               	goto	u655
  1225  0201                     l1114:
  1226  0201  3001               	movlw	1
  1227  0202  02A4               	subwf	___awmod@counter,f
  1228  0203  1D03               	btfss	3,2
  1229  0204  2A06               	goto	u661
  1230  0205  2A07               	goto	u660
  1231  0206                     u661:
  1232  0206  29EA               	goto	l1108
  1233  0207                     u660:
  1234  0207                     l1116:
  1235  0207  0825               	movf	___awmod@sign,w
  1236  0208  1903               	btfsc	3,2
  1237  0209  2A0B               	goto	u671
  1238  020A  2A0C               	goto	u670
  1239  020B                     u671:
  1240  020B  2A11               	goto	l1120
  1241  020C                     u670:
  1242  020C                     l1118:
  1243  020C  09A2               	comf	___awmod@dividend,f
  1244  020D  09A3               	comf	___awmod@dividend+1,f
  1245  020E  0AA2               	incf	___awmod@dividend,f
  1246  020F  1903               	skipnz
  1247  0210  0AA3               	incf	___awmod@dividend+1,f
  1248  0211                     l1120:
  1249  0211  0823               	movf	___awmod@dividend+1,w
  1250  0212  00A1               	movwf	?___awmod+1
  1251  0213  0822               	movf	___awmod@dividend,w
  1252  0214  00A0               	movwf	?___awmod
  1253  0215                     l410:
  1254  0215  0008               	return
  1255  0216                     __end_of___awmod:
  1256                           
  1257                           	psect	text4
  1258  0152                     __ptext4:	
  1259 ;; *************** function ___awdiv *****************
  1260 ;; Defined at:
  1261 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1262 ;; Parameters:    Size  Location     Type
  1263 ;;  divisor         2    0[BANK0 ] int 
  1264 ;;  dividend        2    2[BANK0 ] int 
  1265 ;; Auto vars:     Size  Location     Type
  1266 ;;  quotient        2    6[BANK0 ] int 
  1267 ;;  sign            1    5[BANK0 ] unsigned char 
  1268 ;;  counter         1    4[BANK0 ] unsigned char 
  1269 ;; Return value:  Size  Location     Type
  1270 ;;                  2    0[BANK0 ] int 
  1271 ;; Registers used:
  1272 ;;		wreg, status,2, status,0
  1273 ;; Tracked objects:
  1274 ;;		On entry : 0/0
  1275 ;;		On exit  : 0/0
  1276 ;;		Unchanged: 0/0
  1277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1278 ;;      Params:         0       4       0       0       0
  1279 ;;      Locals:         0       4       0       0       0
  1280 ;;      Temps:          1       0       0       0       0
  1281 ;;      Totals:         1       8       0       0       0
  1282 ;;Total ram usage:        9 bytes
  1283 ;; Hardware stack levels used:    1
  1284 ;; Hardware stack levels required when called:    1
  1285 ;; This function calls:
  1286 ;;		Nothing
  1287 ;; This function is called by:
  1288 ;;		_sendhex
  1289 ;; This function uses a non-reentrant model
  1290 ;;
  1291                           
  1292                           
  1293                           ;psect for function ___awdiv
  1294  0152                     ___awdiv:
  1295  0152                     l1042:	
  1296                           ;incstack = 0
  1297                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1298                           
  1299  0152  1283               	bcf	3,5	;RP0=0, select bank0
  1300  0153  1303               	bcf	3,6	;RP1=0, select bank0
  1301  0154  01A5               	clrf	___awdiv@sign
  1302  0155                     l1044:
  1303  0155  1FA1               	btfss	___awdiv@divisor+1,7
  1304  0156  2958               	goto	u491
  1305  0157  2959               	goto	u490
  1306  0158                     u491:
  1307  0158  2960               	goto	l1050
  1308  0159                     u490:
  1309  0159                     l1046:
  1310  0159  09A0               	comf	___awdiv@divisor,f
  1311  015A  09A1               	comf	___awdiv@divisor+1,f
  1312  015B  0AA0               	incf	___awdiv@divisor,f
  1313  015C  1903               	skipnz
  1314  015D  0AA1               	incf	___awdiv@divisor+1,f
  1315  015E                     l1048:
  1316  015E  01A5               	clrf	___awdiv@sign
  1317  015F  0AA5               	incf	___awdiv@sign,f
  1318  0160                     l1050:
  1319  0160  1FA3               	btfss	___awdiv@dividend+1,7
  1320  0161  2963               	goto	u501
  1321  0162  2964               	goto	u500
  1322  0163                     u501:
  1323  0163  296D               	goto	l1056
  1324  0164                     u500:
  1325  0164                     l1052:
  1326  0164  09A2               	comf	___awdiv@dividend,f
  1327  0165  09A3               	comf	___awdiv@dividend+1,f
  1328  0166  0AA2               	incf	___awdiv@dividend,f
  1329  0167  1903               	skipnz
  1330  0168  0AA3               	incf	___awdiv@dividend+1,f
  1331  0169                     l1054:
  1332  0169  3001               	movlw	1
  1333  016A  00F9               	movwf	??___awdiv
  1334  016B  0879               	movf	??___awdiv,w
  1335  016C  06A5               	xorwf	___awdiv@sign,f
  1336  016D                     l1056:
  1337  016D  01A6               	clrf	___awdiv@quotient
  1338  016E  01A7               	clrf	___awdiv@quotient+1
  1339  016F                     l1058:
  1340  016F  0820               	movf	___awdiv@divisor,w
  1341  0170  0421               	iorwf	___awdiv@divisor+1,w
  1342  0171  1903               	btfsc	3,2
  1343  0172  2974               	goto	u511
  1344  0173  2975               	goto	u510
  1345  0174                     u511:
  1346  0174  29AC               	goto	l1078
  1347  0175                     u510:
  1348  0175                     l1060:
  1349  0175  01A4               	clrf	___awdiv@counter
  1350  0176  0AA4               	incf	___awdiv@counter,f
  1351  0177  2983               	goto	l1066
  1352  0178                     l1062:
  1353  0178  3001               	movlw	1
  1354  0179                     u525:
  1355  0179  1003               	clrc
  1356  017A  0DA0               	rlf	___awdiv@divisor,f
  1357  017B  0DA1               	rlf	___awdiv@divisor+1,f
  1358  017C  3EFF               	addlw	-1
  1359  017D  1D03               	skipz
  1360  017E  2979               	goto	u525
  1361  017F                     l1064:
  1362  017F  3001               	movlw	1
  1363  0180  00F9               	movwf	??___awdiv
  1364  0181  0879               	movf	??___awdiv,w
  1365  0182  07A4               	addwf	___awdiv@counter,f
  1366  0183                     l1066:
  1367  0183  1FA1               	btfss	___awdiv@divisor+1,7
  1368  0184  2986               	goto	u531
  1369  0185  2987               	goto	u530
  1370  0186                     u531:
  1371  0186  2978               	goto	l1062
  1372  0187                     u530:
  1373  0187                     l1068:
  1374  0187  3001               	movlw	1
  1375  0188                     u545:
  1376  0188  1003               	clrc
  1377  0189  0DA6               	rlf	___awdiv@quotient,f
  1378  018A  0DA7               	rlf	___awdiv@quotient+1,f
  1379  018B  3EFF               	addlw	-1
  1380  018C  1D03               	skipz
  1381  018D  2988               	goto	u545
  1382  018E  0821               	movf	___awdiv@divisor+1,w
  1383  018F  0223               	subwf	___awdiv@dividend+1,w
  1384  0190  1D03               	skipz
  1385  0191  2994               	goto	u555
  1386  0192  0820               	movf	___awdiv@divisor,w
  1387  0193  0222               	subwf	___awdiv@dividend,w
  1388  0194                     u555:
  1389  0194  1C03               	skipc
  1390  0195  2997               	goto	u551
  1391  0196  2998               	goto	u550
  1392  0197                     u551:
  1393  0197  299F               	goto	l1074
  1394  0198                     u550:
  1395  0198                     l1070:
  1396  0198  0820               	movf	___awdiv@divisor,w
  1397  0199  02A2               	subwf	___awdiv@dividend,f
  1398  019A  0821               	movf	___awdiv@divisor+1,w
  1399  019B  1C03               	skipc
  1400  019C  03A3               	decf	___awdiv@dividend+1,f
  1401  019D  02A3               	subwf	___awdiv@dividend+1,f
  1402  019E                     l1072:
  1403  019E  1426               	bsf	___awdiv@quotient,0
  1404  019F                     l1074:
  1405  019F  3001               	movlw	1
  1406  01A0                     u565:
  1407  01A0  1003               	clrc
  1408  01A1  0CA1               	rrf	___awdiv@divisor+1,f
  1409  01A2  0CA0               	rrf	___awdiv@divisor,f
  1410  01A3  3EFF               	addlw	-1
  1411  01A4  1D03               	skipz
  1412  01A5  29A0               	goto	u565
  1413  01A6                     l1076:
  1414  01A6  3001               	movlw	1
  1415  01A7  02A4               	subwf	___awdiv@counter,f
  1416  01A8  1D03               	btfss	3,2
  1417  01A9  29AB               	goto	u571
  1418  01AA  29AC               	goto	u570
  1419  01AB                     u571:
  1420  01AB  2987               	goto	l1068
  1421  01AC                     u570:
  1422  01AC                     l1078:
  1423  01AC  0825               	movf	___awdiv@sign,w
  1424  01AD  1903               	btfsc	3,2
  1425  01AE  29B0               	goto	u581
  1426  01AF  29B1               	goto	u580
  1427  01B0                     u581:
  1428  01B0  29B6               	goto	l1082
  1429  01B1                     u580:
  1430  01B1                     l1080:
  1431  01B1  09A6               	comf	___awdiv@quotient,f
  1432  01B2  09A7               	comf	___awdiv@quotient+1,f
  1433  01B3  0AA6               	incf	___awdiv@quotient,f
  1434  01B4  1903               	skipnz
  1435  01B5  0AA7               	incf	___awdiv@quotient+1,f
  1436  01B6                     l1082:
  1437  01B6  0827               	movf	___awdiv@quotient+1,w
  1438  01B7  00A1               	movwf	?___awdiv+1
  1439  01B8  0826               	movf	___awdiv@quotient,w
  1440  01B9  00A0               	movwf	?___awdiv
  1441  01BA                     l397:
  1442  01BA  0008               	return
  1443  01BB                     __end_of___awdiv:
  1444                           
  1445                           	psect	text5
  1446  02F5                     __ptext5:	
  1447 ;; *************** function _sendString *****************
