

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 30 13:15:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   818 ;;  sTransmitEdg    1    4[COMMON] enum E1280
   819 ;; Auto vars:     Size  Location     Type
   820 ;;  sType           1    5[COMMON] enum E1264
   821 ;; Return value:  Size  Location     Type
   822 ;;                  1    wreg      void 
   823 ;; Registers used:
   824 ;;		wreg, status,2, status,0
   825 ;; Tracked objects:
   826 ;;		On entry : 0/0
   827 ;;		On exit  : 0/0
   828 ;;		Unchanged: 0/0
   829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   830 ;;      Params:         3       0       0       0       0
   831 ;;      Locals:         1       0       0       0       0
   832 ;;      Temps:          0       0       0       0       0
   833 ;;      Totals:         4       0       0       0       0
   834 ;;Total ram usage:        4 bytes
   835 ;; Hardware stack levels used:    1
   836 ;; Hardware stack levels required when called:    1
   837 ;; This function calls:
   838 ;;		Nothing
   839 ;; This function is called by:
   840 ;;		_main
   841 ;; This function uses a non-reentrant model
   842 ;;
   843                           
   844                           
   845                           ;psect for function _spiInit
   846  01EA                     _spiInit:
   847                           
   848                           ;incstack = 0
   849                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   850                           ;spiInit@sType stored from wreg
   851  01EA  00F5               	movwf	spiInit@sType
   852  01EB                     l1041:
   853                           
   854                           ;SPI.c: 13: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 14: {;SPI.c: 15:     TRISC5 = 0;
   855  01EB  1683               	bsf	3,5	;RP0=1, select bank1
   856  01EC  1303               	bcf	3,6	;RP1=0, select bank1
   857  01ED  1287               	bcf	7,5	;volatile
   858                           
   859                           ;SPI.c: 16:     if(sType & 0b00000100)
   860  01EE  1D75               	btfss	spiInit@sType,2
   861  01EF  29F1               	goto	u361
   862  01F0  29F2               	goto	u360
   863  01F1                     u361:
   864  01F1  29F6               	goto	l1047
   865  01F2                     u360:
   866  01F2                     l1043:
   867                           
   868                           ;SPI.c: 17:     {;SPI.c: 18:         SSPSTAT = sTransmitEdge;
   869  01F2  0874               	movf	spiInit@sTransmitEdge,w
   870  01F3  0094               	movwf	20	;volatile
   871  01F4                     l1045:
   872                           
   873                           ;SPI.c: 20:         TRISC3 = 1;
   874  01F4  1587               	bsf	7,3	;volatile
   875                           
   876                           ;SPI.c: 21:     }
   877  01F5  29FA               	goto	l95
   878  01F6                     l1047:
   879                           
   880                           ;SPI.c: 23:     {;SPI.c: 24:         SSPSTAT = sDataSample | sTransmitEdge;
   881  01F6  0872               	movf	spiInit@sDataSample,w
   882  01F7  0474               	iorwf	spiInit@sTransmitEdge,w
   883  01F8  0094               	movwf	20	;volatile
   884  01F9                     l1049:
   885                           
   886                           ;SPI.c: 26:         TRISC3 = 0;
   887  01F9  1187               	bcf	7,3	;volatile
   888  01FA                     l95:	
   889                           ;SPI.c: 27:     }
   890                           
   891                           
   892                           ;SPI.c: 29:     SSPCON = sType | sClockIdle;
   893  01FA  0875               	movf	spiInit@sType,w
   894  01FB  0473               	iorwf	spiInit@sClockIdle,w
   895  01FC  1283               	bcf	3,5	;RP0=0, select bank0
   896  01FD  1303               	bcf	3,6	;RP1=0, select bank0
   897  01FE  0094               	movwf	20	;volatile
   898  01FF                     l96:
   899  01FF  0008               	return
   900  0200                     __end_of_spiInit:
   901                           
   902                           	psect	text2
   903  0174                     __ptext2:	
   904 ;; *************** function _sendhex *****************
   905 ;; Defined at:
   906 ;;		line 81 in file "ComSerial.c"
   907 ;; Parameters:    Size  Location     Type
   908 ;;  valor           1    wreg     PTR unsigned char 
   909 ;;		 -> UARTsend2(1), UARTsend(1), 
   910 ;; Auto vars:     Size  Location     Type
   911 ;;  valor           1   13[BANK0 ] PTR unsigned char 
   912 ;;		 -> UARTsend2(1), UARTsend(1), 
   913 ;;  decena          1   16[BANK0 ] unsigned char 
   914 ;;  centena         1   15[BANK0 ] unsigned char 
   915 ;;  unidad          1   14[BANK0 ] unsigned char 
   916 ;; Return value:  Size  Location     Type
   917 ;;                  1    wreg      void 
   918 ;; Registers used:
   919 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   920 ;; Tracked objects:
   921 ;;		On entry : 0/0
   922 ;;		On exit  : 0/0
   923 ;;		Unchanged: 0/0
   924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   925 ;;      Params:         0       0       0       0       0
   926 ;;      Locals:         0       4       0       0       0
   927 ;;      Temps:          0       3       0       0       0
   928 ;;      Totals:         0       7       0       0       0
   929 ;;Total ram usage:        7 bytes
   930 ;; Hardware stack levels used:    1
   931 ;; Hardware stack levels required when called:    3
   932 ;; This function calls:
   933 ;;		_divisiondecimal
   934 ;;		_send1dato
   935 ;; This function is called by:
   936 ;;		_main
   937 ;; This function uses a non-reentrant model
   938 ;;
   939                           
   940                           
   941                           ;psect for function _sendhex
   942  0174                     _sendhex:
   943                           
   944                           ;incstack = 0
   945                           ; Regs used in _sendhex: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   946                           ;sendhex@valor stored from wreg
   947  0174  1283               	bcf	3,5	;RP0=0, select bank0
   948  0175  1303               	bcf	3,6	;RP1=0, select bank0
   949  0176  00AD               	movwf	sendhex@valor
   950  0177                     l1203:
   951                           
   952                           ;ComSerial.c: 82:     uint8_t centena;;ComSerial.c: 83:     uint8_t decena;;ComSerial.c:
      +                           84:     uint8_t unidad;;ComSerial.c: 86:     divisiondecimal(*valor,&unidad,&decena,&ce
      +                          ntena);
   953  0177  302E               	movlw	(low (sendhex@unidad| 0))& (0+255)
   954  0178  00AA               	movwf	??_sendhex
   955  0179  082A               	movf	??_sendhex,w
   956  017A  00A4               	movwf	divisiondecimal@un
   957  017B  3030               	movlw	(low (sendhex@decena| 0))& (0+255)
   958  017C  00AB               	movwf	??_sendhex+1
   959  017D  082B               	movf	??_sendhex+1,w
   960  017E  00A5               	movwf	divisiondecimal@dec
   961  017F  302F               	movlw	(low (sendhex@centena| 0))& (0+255)
   962  0180  00AC               	movwf	??_sendhex+2
   963  0181  082C               	movf	??_sendhex+2,w
   964  0182  00A6               	movwf	divisiondecimal@cent
   965  0183  082D               	movf	sendhex@valor,w
   966  0184  0084               	movwf	4
   967  0185  0800               	movf	0,w
   968  0186  120A  118A  201A  120A  118A  	fcall	_divisiondecimal
   969  018B                     l1205:
   970                           
   971                           ;ComSerial.c: 87:     send1dato(centena +48);
   972  018B  1283               	bcf	3,5	;RP0=0, select bank0
   973  018C  1303               	bcf	3,6	;RP1=0, select bank0
   974  018D  082F               	movf	sendhex@centena,w
   975  018E  3E30               	addlw	48
   976  018F  120A  118A  2243  120A  118A  	fcall	_send1dato
   977  0194                     l1207:
   978                           
   979                           ;ComSerial.c: 88:     send1dato(decena +48);
   980  0194  1283               	bcf	3,5	;RP0=0, select bank0
   981  0195  1303               	bcf	3,6	;RP1=0, select bank0
   982  0196  0830               	movf	sendhex@decena,w
   983  0197  3E30               	addlw	48
   984  0198  120A  118A  2243  120A  118A  	fcall	_send1dato
   985  019D                     l1209:
   986                           
   987                           ;ComSerial.c: 89:     send1dato(unidad +48);
   988  019D  1283               	bcf	3,5	;RP0=0, select bank0
   989  019E  1303               	bcf	3,6	;RP1=0, select bank0
   990  019F  082E               	movf	sendhex@unidad,w
   991  01A0  3E30               	addlw	48
   992  01A1  120A  118A  2243  120A  118A  	fcall	_send1dato
   993  01A6                     l143:
   994  01A6  0008               	return
   995  01A7                     __end_of_sendhex:
   996                           
   997                           	psect	text3
   998  001A                     __ptext3:	
   999 ;; *************** function _divisiondecimal *****************
  1000 ;; Defined at:
  1001 ;;		line 120 in file "ComSerial.c"
  1002 ;; Parameters:    Size  Location     Type
  1003 ;;  conteo          1    wreg     unsigned char 
  1004 ;;  un              1    4[BANK0 ] PTR unsigned char 
  1005 ;;		 -> hexTochar@unidad(1), sendhex@unidad(1), 
  1006 ;;  dec             1    5[BANK0 ] PTR unsigned char 
  1007 ;;		 -> hexTochar@decena(1), sendhex@decena(1), 
  1008 ;;  cent            1    6[BANK0 ] PTR unsigned char 
  1009 ;;		 -> hexTochar@centena(1), sendhex@centena(1), 
  1010 ;; Auto vars:     Size  Location     Type
  1011 ;;  conteo          1    7[COMMON] unsigned char 
  1012 ;;  div             1    8[COMMON] unsigned char 
  1013 ;; Return value:  Size  Location     Type
  1014 ;;                  1    wreg      void 
  1015 ;; Registers used:
  1016 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1017 ;; Tracked objects:
  1018 ;;		On entry : 0/0
  1019 ;;		On exit  : 0/0
  1020 ;;		Unchanged: 0/0
  1021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1022 ;;      Params:         0       3       0       0       0
  1023 ;;      Locals:         2       0       0       0       0
  1024 ;;      Temps:          0       3       0       0       0
  1025 ;;      Totals:         2       6       0       0       0
  1026 ;;Total ram usage:        8 bytes
  1027 ;; Hardware stack levels used:    1
  1028 ;; Hardware stack levels required when called:    2
  1029 ;; This function calls:
  1030 ;;		___awdiv
  1031 ;;		___bmul
  1032 ;; This function is called by:
  1033 ;;		_sendhex
  1034 ;;		_hexTochar
  1035 ;; This function uses a non-reentrant model
  1036 ;;
  1037                           
  1038                           
  1039                           ;psect for function _divisiondecimal
  1040  001A                     _divisiondecimal:
  1041                           
  1042                           ;incstack = 0
  1043                           ; Regs used in _divisiondecimal: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1044                           ;divisiondecimal@conteo stored from wreg
  1045  001A  00F7               	movwf	divisiondecimal@conteo
  1046  001B                     l1185:
  1047                           
  1048                           ;ComSerial.c: 121:     uint8_t div = conteo;
  1049  001B  0877               	movf	divisiondecimal@conteo,w
  1050  001C  1283               	bcf	3,5	;RP0=0, select bank0
  1051  001D  1303               	bcf	3,6	;RP1=0, select bank0
  1052  001E  00A7               	movwf	??_divisiondecimal
  1053  001F  0827               	movf	??_divisiondecimal,w
  1054  0020  00F8               	movwf	divisiondecimal@div
  1055  0021                     l1187:
  1056                           
  1057                           ;ComSerial.c: 122:     *un = 0;
  1058  0021  0824               	movf	divisiondecimal@un,w
  1059  0022  0084               	movwf	4
  1060  0023  1383               	bcf	3,7	;select IRP bank0
  1061  0024  0180               	clrf	0
  1062  0025                     l1189:
  1063                           
  1064                           ;ComSerial.c: 123:     *dec = 0;
  1065  0025  0825               	movf	divisiondecimal@dec,w
  1066  0026  0084               	movwf	4
  1067  0027  0180               	clrf	0
  1068  0028                     l1191:
  1069                           
  1070                           ;ComSerial.c: 124:     *cent = 0;
  1071  0028  0826               	movf	divisiondecimal@cent,w
  1072  0029  0084               	movwf	4
  1073  002A  0180               	clrf	0
  1074                           
  1075                           ;ComSerial.c: 127:     while(div >= 100){
  1076  002B  2857               	goto	l1195
  1077  002C                     l1193:
  1078                           
  1079                           ;ComSerial.c: 128:     *cent = div/100;
  1080  002C  3064               	movlw	100
  1081  002D  00F2               	movwf	___awdiv@divisor
  1082  002E  3000               	movlw	0
  1083  002F  00F3               	movwf	___awdiv@divisor+1
  1084  0030  0878               	movf	divisiondecimal@div,w
  1085  0031  00A7               	movwf	??_divisiondecimal
  1086  0032  01A8               	clrf	??_divisiondecimal+1
  1087  0033  0827               	movf	??_divisiondecimal,w
  1088  0034  00F4               	movwf	___awdiv@dividend
  1089  0035  0828               	movf	??_divisiondecimal+1,w
  1090  0036  00F5               	movwf	___awdiv@dividend+1
  1091  0037  120A  118A  210B  120A  118A  	fcall	___awdiv
  1092  003C  0872               	movf	?___awdiv,w
  1093  003D  1283               	bcf	3,5	;RP0=0, select bank0
  1094  003E  1303               	bcf	3,6	;RP1=0, select bank0
  1095  003F  00A9               	movwf	??_divisiondecimal+2
  1096  0040  0826               	movf	divisiondecimal@cent,w
  1097  0041  0084               	movwf	4
  1098  0042  0829               	movf	??_divisiondecimal+2,w
  1099  0043  1383               	bcf	3,7	;select IRP bank0
  1100  0044  0080               	movwf	0
  1101                           
  1102                           ;ComSerial.c: 129:     div = div - (*cent)*(100);
  1103  0045  309C               	movlw	156
  1104  0046  00A7               	movwf	??_divisiondecimal
  1105  0047  0827               	movf	??_divisiondecimal,w
  1106  0048  00F2               	movwf	___bmul@multiplicand
  1107  0049  0826               	movf	divisiondecimal@cent,w
  1108  004A  0084               	movwf	4
  1109  004B  0800               	movf	0,w
  1110  004C  120A  118A  2200  120A  118A  	fcall	___bmul
  1111  0051  0778               	addwf	divisiondecimal@div,w
  1112  0052  1283               	bcf	3,5	;RP0=0, select bank0
  1113  0053  1303               	bcf	3,6	;RP1=0, select bank0
  1114  0054  00A8               	movwf	??_divisiondecimal+1
  1115  0055  0828               	movf	??_divisiondecimal+1,w
  1116  0056  00F8               	movwf	divisiondecimal@div
  1117  0057                     l1195:
  1118                           
  1119                           ;ComSerial.c: 127:     while(div >= 100){
  1120  0057  3064               	movlw	100
  1121  0058  0278               	subwf	divisiondecimal@div,w
  1122  0059  1803               	skipnc
  1123  005A  285C               	goto	u511
  1124  005B  285D               	goto	u510
  1125  005C                     u511:
  1126  005C  282C               	goto	l1193
  1127  005D                     u510:
  1128  005D  2889               	goto	l1199
  1129  005E                     l1197:
  1130                           
  1131                           ;ComSerial.c: 133:     *dec = div/10;
  1132  005E  300A               	movlw	10
  1133  005F  00F2               	movwf	___awdiv@divisor
  1134  0060  3000               	movlw	0
  1135  0061  00F3               	movwf	___awdiv@divisor+1
  1136  0062  0878               	movf	divisiondecimal@div,w
  1137  0063  00A7               	movwf	??_divisiondecimal
  1138  0064  01A8               	clrf	??_divisiondecimal+1
  1139  0065  0827               	movf	??_divisiondecimal,w
  1140  0066  00F4               	movwf	___awdiv@dividend
  1141  0067  0828               	movf	??_divisiondecimal+1,w
  1142  0068  00F5               	movwf	___awdiv@dividend+1
  1143  0069  120A  118A  210B  120A  118A  	fcall	___awdiv
  1144  006E  0872               	movf	?___awdiv,w
  1145  006F  1283               	bcf	3,5	;RP0=0, select bank0
  1146  0070  1303               	bcf	3,6	;RP1=0, select bank0
  1147  0071  00A9               	movwf	??_divisiondecimal+2
  1148  0072  0825               	movf	divisiondecimal@dec,w
  1149  0073  0084               	movwf	4
  1150  0074  0829               	movf	??_divisiondecimal+2,w
  1151  0075  1383               	bcf	3,7	;select IRP bank0
  1152  0076  0080               	movwf	0
  1153                           
  1154                           ;ComSerial.c: 134:     div = div - (*dec)*(10);
  1155  0077  30F6               	movlw	246
  1156  0078  00A7               	movwf	??_divisiondecimal
  1157  0079  0827               	movf	??_divisiondecimal,w
  1158  007A  00F2               	movwf	___bmul@multiplicand
  1159  007B  0825               	movf	divisiondecimal@dec,w
  1160  007C  0084               	movwf	4
  1161  007D  0800               	movf	0,w
  1162  007E  120A  118A  2200  120A  118A  	fcall	___bmul
  1163  0083  0778               	addwf	divisiondecimal@div,w
  1164  0084  1283               	bcf	3,5	;RP0=0, select bank0
  1165  0085  1303               	bcf	3,6	;RP1=0, select bank0
  1166  0086  00A8               	movwf	??_divisiondecimal+1
  1167  0087  0828               	movf	??_divisiondecimal+1,w
  1168  0088  00F8               	movwf	divisiondecimal@div
  1169  0089                     l1199:
  1170                           
  1171                           ;ComSerial.c: 132:     while (div >= 10){
  1172  0089  300A               	movlw	10
  1173  008A  0278               	subwf	divisiondecimal@div,w
  1174  008B  1803               	skipnc
  1175  008C  288E               	goto	u521
  1176  008D  288F               	goto	u520
  1177  008E                     u521:
  1178  008E  285E               	goto	l1197
  1179  008F                     u520:
  1180  008F                     l1201:
  1181                           
  1182                           ;ComSerial.c: 137:     *un = div;
  1183  008F  0878               	movf	divisiondecimal@div,w
  1184  0090  00A7               	movwf	??_divisiondecimal
  1185  0091  0824               	movf	divisiondecimal@un,w
  1186  0092  0084               	movwf	4
  1187  0093  0827               	movf	??_divisiondecimal,w
  1188  0094  1383               	bcf	3,7	;select IRP bank0
  1189  0095  0080               	movwf	0
  1190  0096                     l161:
  1191  0096  0008               	return
  1192  0097                     __end_of_divisiondecimal:
  1193                           
  1194                           	psect	text4
  1195  0200                     __ptext4:	
  1196 ;; *************** function ___bmul *****************
  1197 ;; Defined at:
  1198 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  1199 ;; Parameters:    Size  Location     Type
  1200 ;;  multiplier      1    wreg     unsigned char 
  1201 ;;  multiplicand    1    2[COMMON] unsigned char 
  1202 ;; Auto vars:     Size  Location     Type
  1203 ;;  multiplier      1    5[COMMON] unsigned char 
  1204 ;;  product         1    4[COMMON] unsigned char 
  1205 ;; Return value:  Size  Location     Type
  1206 ;;                  1    wreg      unsigned char 
  1207 ;; Registers used:
  1208 ;;		wreg, status,2, status,0
  1209 ;; Tracked objects:
  1210 ;;		On entry : 0/0
  1211 ;;		On exit  : 0/0
  1212 ;;		Unchanged: 0/0
  1213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1214 ;;      Params:         1       0       0       0       0
  1215 ;;      Locals:         2       0       0       0       0
  1216 ;;      Temps:          1       0       0       0       0
  1217 ;;      Totals:         4       0       0       0       0
  1218 ;;Total ram usage:        4 bytes
  1219 ;; Hardware stack levels used:    1
  1220 ;; Hardware stack levels required when called:    1
  1221 ;; This function calls:
  1222 ;;		Nothing
  1223 ;; This function is called by:
  1224 ;;		_divisiondecimal
  1225 ;;		_division
  1226 ;; This function uses a non-reentrant model
  1227 ;;
  1228                           
  1229                           
  1230                           ;psect for function ___bmul
  1231  0200                     ___bmul:
  1232                           
  1233                           ;incstack = 0
  1234                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1235                           ;___bmul@multiplier stored from wreg
  1236  0200  00F5               	movwf	___bmul@multiplier
  1237  0201                     l1127:
  1238  0201  01F4               	clrf	___bmul@product
  1239  0202                     l1129:
  1240  0202  1C75               	btfss	___bmul@multiplier,0
  1241  0203  2A05               	goto	u391
  1242  0204  2A06               	goto	u390
  1243  0205                     u391:
  1244  0205  2A0A               	goto	l1133
  1245  0206                     u390:
  1246  0206                     l1131:
  1247  0206  0872               	movf	___bmul@multiplicand,w
  1248  0207  00F3               	movwf	??___bmul
  1249  0208  0873               	movf	??___bmul,w
  1250  0209  07F4               	addwf	___bmul@product,f
  1251  020A                     l1133:
  1252  020A  1003               	clrc
  1253  020B  0DF2               	rlf	___bmul@multiplicand,f
  1254  020C                     l1135:
  1255  020C  1003               	clrc
  1256  020D  0CF5               	rrf	___bmul@multiplier,f
  1257  020E  0875               	movf	___bmul@multiplier,w
  1258  020F  1D03               	btfss	3,2
  1259  0210  2A12               	goto	u401
  1260  0211  2A13               	goto	u400
  1261  0212                     u401:
  1262  0212  2A02               	goto	l1129
  1263  0213                     u400:
  1264  0213                     l1137:
  1265  0213  0874               	movf	___bmul@product,w
  1266  0214                     l273:
  1267  0214  0008               	return
  1268  0215                     __end_of___bmul:
  1269                           
  1270                           	psect	text5
  1271  010B                     __ptext5:	
  1272 ;; *************** function ___awdiv *****************
  1273 ;; Defined at:
  1274 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1275 ;; Parameters:    Size  Location     Type
  1276 ;;  divisor         2    2[COMMON] int 
  1277 ;;  dividend        2    4[COMMON] int 
  1278 ;; Auto vars:     Size  Location     Type
  1279 ;;  quotient        2    2[BANK0 ] int 
  1280 ;;  sign            1    1[BANK0 ] unsigned char 
  1281 ;;  counter         1    0[BANK0 ] unsigned char 
  1282 ;; Return value:  Size  Location     Type
  1283 ;;                  2    2[COMMON] int 
  1284 ;; Registers used:
  1285 ;;		wreg, status,2, status,0
  1286 ;; Tracked objects:
  1287 ;;		On entry : 0/0
  1288 ;;		On exit  : 0/0
  1289 ;;		Unchanged: 0/0
  1290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1291 ;;      Params:         4       0       0       0       0
  1292 ;;      Locals:         0       4       0       0       0
  1293 ;;      Temps:          1       0       0       0       0
  1294 ;;      Totals:         5       4       0       0       0
  1295 ;;Total ram usage:        9 bytes
  1296 ;; Hardware stack levels used:    1
  1297 ;; Hardware stack levels required when called:    1
  1298 ;; This function calls:
  1299 ;;		Nothing
  1300 ;; This function is called by:
  1301 ;;		_divisiondecimal
  1302 ;;		_division
  1303 ;; This function uses a non-reentrant model
  1304 ;;
  1305                           
  1306                           
  1307                           ;psect for function ___awdiv
  1308  010B                     ___awdiv:
  1309  010B                     l1141:	
  1310                           ;incstack = 0
  1311                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1312                           
  1313  010B  1283               	bcf	3,5	;RP0=0, select bank0
  1314  010C  1303               	bcf	3,6	;RP1=0, select bank0
  1315  010D  01A1               	clrf	___awdiv@sign
  1316  010E                     l1143:
  1317  010E  1FF3               	btfss	___awdiv@divisor+1,7
  1318  010F  2911               	goto	u411
  1319  0110  2912               	goto	u410
  1320  0111                     u411:
  1321  0111  2919               	goto	l1149
  1322  0112                     u410:
  1323  0112                     l1145:
  1324  0112  09F2               	comf	___awdiv@divisor,f
  1325  0113  09F3               	comf	___awdiv@divisor+1,f
  1326  0114  0AF2               	incf	___awdiv@divisor,f
  1327  0115  1903               	skipnz
  1328  0116  0AF3               	incf	___awdiv@divisor+1,f
  1329  0117                     l1147:
  1330  0117  01A1               	clrf	___awdiv@sign
  1331  0118  0AA1               	incf	___awdiv@sign,f
  1332  0119                     l1149:
  1333  0119  1FF5               	btfss	___awdiv@dividend+1,7
  1334  011A  291C               	goto	u421
  1335  011B  291D               	goto	u420
  1336  011C                     u421:
  1337  011C  2926               	goto	l1155
  1338  011D                     u420:
  1339  011D                     l1151:
  1340  011D  09F4               	comf	___awdiv@dividend,f
  1341  011E  09F5               	comf	___awdiv@dividend+1,f
  1342  011F  0AF4               	incf	___awdiv@dividend,f
  1343  0120  1903               	skipnz
  1344  0121  0AF5               	incf	___awdiv@dividend+1,f
  1345  0122                     l1153:
  1346  0122  3001               	movlw	1
  1347  0123  00F6               	movwf	??___awdiv
  1348  0124  0876               	movf	??___awdiv,w
  1349  0125  06A1               	xorwf	___awdiv@sign,f
  1350  0126                     l1155:
  1351  0126  01A2               	clrf	___awdiv@quotient
  1352  0127  01A3               	clrf	___awdiv@quotient+1
  1353  0128                     l1157:
  1354  0128  0872               	movf	___awdiv@divisor,w
  1355  0129  0473               	iorwf	___awdiv@divisor+1,w
  1356  012A  1903               	btfsc	3,2
  1357  012B  292D               	goto	u431
  1358  012C  292E               	goto	u430
  1359  012D                     u431:
  1360  012D  2965               	goto	l1177
  1361  012E                     u430:
  1362  012E                     l1159:
  1363  012E  01A0               	clrf	___awdiv@counter
  1364  012F  0AA0               	incf	___awdiv@counter,f
  1365  0130  293C               	goto	l1165
  1366  0131                     l1161:
  1367  0131  3001               	movlw	1
  1368  0132                     u445:
  1369  0132  1003               	clrc
  1370  0133  0DF2               	rlf	___awdiv@divisor,f
  1371  0134  0DF3               	rlf	___awdiv@divisor+1,f
  1372  0135  3EFF               	addlw	-1
  1373  0136  1D03               	skipz
  1374  0137  2932               	goto	u445
  1375  0138                     l1163:
  1376  0138  3001               	movlw	1
  1377  0139  00F6               	movwf	??___awdiv
  1378  013A  0876               	movf	??___awdiv,w
  1379  013B  07A0               	addwf	___awdiv@counter,f
  1380  013C                     l1165:
  1381  013C  1FF3               	btfss	___awdiv@divisor+1,7
  1382  013D  293F               	goto	u451
  1383  013E  2940               	goto	u450
  1384  013F                     u451:
  1385  013F  2931               	goto	l1161
  1386  0140                     u450:
  1387  0140                     l1167:
  1388  0140  3001               	movlw	1
  1389  0141                     u465:
  1390  0141  1003               	clrc
  1391  0142  0DA2               	rlf	___awdiv@quotient,f
  1392  0143  0DA3               	rlf	___awdiv@quotient+1,f
  1393  0144  3EFF               	addlw	-1
  1394  0145  1D03               	skipz
  1395  0146  2941               	goto	u465
  1396  0147  0873               	movf	___awdiv@divisor+1,w
  1397  0148  0275               	subwf	___awdiv@dividend+1,w
  1398  0149  1D03               	skipz
  1399  014A  294D               	goto	u475
  1400  014B  0872               	movf	___awdiv@divisor,w
  1401  014C  0274               	subwf	___awdiv@dividend,w
  1402  014D                     u475:
  1403  014D  1C03               	skipc
  1404  014E  2950               	goto	u471
  1405  014F  2951               	goto	u470
  1406  0150                     u471:
  1407  0150  2958               	goto	l1173
  1408  0151                     u470:
  1409  0151                     l1169:
  1410  0151  0872               	movf	___awdiv@divisor,w
  1411  0152  02F4               	subwf	___awdiv@dividend,f
  1412  0153  0873               	movf	___awdiv@divisor+1,w
  1413  0154  1C03               	skipc
  1414  0155  03F5               	decf	___awdiv@dividend+1,f
  1415  0156  02F5               	subwf	___awdiv@dividend+1,f
  1416  0157                     l1171:
  1417  0157  1422               	bsf	___awdiv@quotient,0
  1418  0158                     l1173:
  1419  0158  3001               	movlw	1
  1420  0159                     u485:
  1421  0159  1003               	clrc
  1422  015A  0CF3               	rrf	___awdiv@divisor+1,f
  1423  015B  0CF2               	rrf	___awdiv@divisor,f
  1424  015C  3EFF               	addlw	-1
  1425  015D  1D03               	skipz
  1426  015E  2959               	goto	u485
  1427  015F                     l1175:
  1428  015F  3001               	movlw	1
  1429  0160  02A0               	subwf	___awdiv@counter,f
  1430  0161  1D03               	btfss	3,2
  1431  0162  2964               	goto	u491
  1432  0163  2965               	goto	u490
  1433  0164                     u491:
  1434  0164  2940               	goto	l1167
  1435  0165                     u490:
  1436  0165                     l1177:
  1437  0165  0821               	movf	___awdiv@sign,w
  1438  0166  1903               	btfsc	3,2
  1439  0167  2969               	goto	u501
  1440  0168  296A               	goto	u500
  1441  0169                     u501:
  1442  0169  296F               	goto	l1181
  1443  016A                     u500:
  1444  016A                     l1179:
  1445  016A  09A2               	comf	___awdiv@quotient,f
  1446  016B  09A3               	comf	___awdiv@quotient+1,f
  1447  016C  0AA2               	incf	___awdiv@quotient,f
  1448  016D  1903               	skipnz
  1449  016E  0AA3               	incf	___awdiv@quotient+1,f
  1450  016F                     l1181:
  1451  016F  0823               	movf	___awdiv@quotient+1,w
  1452  0170  00F3               	movwf	?___awdiv+1
  1453  0171  0822               	movf	___awdiv@quotient,w
