

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 12 19:13:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   800  009D  00F0               	movwf	??_intVec
   801  009E  0870               	movf	??_intVec,w
   802  009F  07F6               	addwf	_conteo,f
   803  00A0                     i1l732:
   804                           
   805                           ;main.c: 70:         if(EstadoCarrera.revision) EstadoCarrera.revisar = 1;
   806  00A0  1CF7               	btfss	_EstadoCarrera,1
   807  00A1  28A3               	goto	u2_21
   808  00A2  28A4               	goto	u2_20
   809  00A3                     u2_21:
   810  00A3  28A5               	goto	i1l736
   811  00A4                     u2_20:
   812  00A4                     i1l734:
   813  00A4  1577               	bsf	_EstadoCarrera,2
   814  00A5                     i1l736:
   815                           
   816                           ;main.c: 71:         TMR1H = 0B00111100;
   817  00A5  303C               	movlw	60
   818  00A6  008F               	movwf	15	;volatile
   819                           
   820                           ;main.c: 72:         TMR1L = 0B10101111;
   821  00A7  30AF               	movlw	175
   822  00A8  008E               	movwf	14	;volatile
   823  00A9                     i1l738:
   824                           
   825                           ;main.c: 73:         PIR1bits.TMR1IF = 0;
   826  00A9  100C               	bcf	12,0	;volatile
   827  00AA                     i1l740:
   828                           
   829                           ;main.c: 76:     if(INTCONbits.RBIF && PORTBbits.RB0){
   830  00AA  1C0B               	btfss	11,0	;volatile
   831  00AB  28AD               	goto	u3_21
   832  00AC  28AE               	goto	u3_20
   833  00AD                     u3_21:
   834  00AD  28C0               	goto	i1l760
   835  00AE                     u3_20:
   836  00AE                     i1l742:
   837  00AE  1C06               	btfss	6,0	;volatile
   838  00AF  28B1               	goto	u4_21
   839  00B0  28B2               	goto	u4_20
   840  00B1                     u4_21:
   841  00B1  28C0               	goto	i1l760
   842  00B2                     u4_20:
   843  00B2                     i1l744:
   844                           
   845                           ;main.c: 77:         EstadoCarrera.comienzo = 0;
   846  00B2  1077               	bcf	_EstadoCarrera,0
   847  00B3                     i1l746:
   848                           
   849                           ;main.c: 78:         PORTB = 0;
   850  00B3  0186               	clrf	6	;volatile
   851  00B4                     i1l748:
   852                           
   853                           ;main.c: 79:         if(!T1CONbits.TMR1ON) semaforo++;
   854  00B4  1810               	btfsc	16,0	;volatile
   855  00B5  28B7               	goto	u5_21
   856  00B6  28B8               	goto	u5_20
   857  00B7                     u5_21:
   858  00B7  28BC               	goto	i1l752
   859  00B8                     u5_20:
   860  00B8                     i1l750:
   861  00B8  3001               	movlw	1
   862  00B9  00F0               	movwf	??_intVec
   863  00BA  0870               	movf	??_intVec,w
   864  00BB  07F5               	addwf	_semaforo,f
   865  00BC                     i1l752:
   866                           
   867                           ;main.c: 80:         T1CONbits.TMR1ON = 1;
   868  00BC  1410               	bsf	16,0	;volatile
   869  00BD                     i1l754:
   870                           
   871                           ;main.c: 81:         conteo = 0;
   872  00BD  01F6               	clrf	_conteo
   873  00BE                     i1l756:
   874                           
   875                           ;main.c: 82:         PORTC = 0;
   876  00BE  0187               	clrf	7	;volatile
   877  00BF                     i1l758:
   878                           
   879                           ;main.c: 83:         PORTD = 0;
   880  00BF  0188               	clrf	8	;volatile
   881  00C0                     i1l760:
   882                           
   883                           ;main.c: 86:     if(INTCONbits.RBIF && PORTBbits.RB1){
   884  00C0  1C0B               	btfss	11,0	;volatile
   885  00C1  28C3               	goto	u6_21
   886  00C2  28C4               	goto	u6_20
   887  00C3                     u6_21:
   888  00C3  28D0               	goto	i1l768
   889  00C4                     u6_20:
   890  00C4                     i1l762:
   891  00C4  1C86               	btfss	6,1	;volatile
   892  00C5  28C7               	goto	u7_21
   893  00C6  28C8               	goto	u7_20
   894  00C7                     u7_21:
   895  00C7  28D0               	goto	i1l768
   896  00C8                     u7_20:
   897  00C8                     i1l764:
   898                           
   899                           ;main.c: 87:         if(EstadoCarrera.comienzo)PORTC = PORTC<<1;
   900  00C8  1C77               	btfss	_EstadoCarrera,0
   901  00C9  28CB               	goto	u8_21
   902  00CA  28CC               	goto	u8_20
   903  00CB                     u8_21:
   904  00CB  28D0               	goto	i1l768
   905  00CC                     u8_20:
   906  00CC                     i1l766:
   907  00CC  0807               	movf	7,w	;volatile
   908  00CD  00F0               	movwf	??_intVec
   909  00CE  0770               	addwf	??_intVec,w
   910  00CF  0087               	movwf	7	;volatile
   911  00D0                     i1l768:
   912                           
   913                           ;main.c: 90:     if(INTCONbits.RBIF && PORTBbits.RB2){
   914  00D0  1C0B               	btfss	11,0	;volatile
   915  00D1  28D3               	goto	u9_21
   916  00D2  28D4               	goto	u9_20
   917  00D3                     u9_21:
   918  00D3  28E0               	goto	i1l776
   919  00D4                     u9_20:
   920  00D4                     i1l770:
   921  00D4  1D06               	btfss	6,2	;volatile
   922  00D5  28D7               	goto	u10_21
   923  00D6  28D8               	goto	u10_20
   924  00D7                     u10_21:
   925  00D7  28E0               	goto	i1l776
   926  00D8                     u10_20:
   927  00D8                     i1l772:
   928                           
   929                           ;main.c: 91:         if(EstadoCarrera.comienzo)PORTD = PORTD<<1;
   930  00D8  1C77               	btfss	_EstadoCarrera,0
   931  00D9  28DB               	goto	u11_21
   932  00DA  28DC               	goto	u11_20
   933  00DB                     u11_21:
   934  00DB  28E0               	goto	i1l776
   935  00DC                     u11_20:
   936  00DC                     i1l774:
   937  00DC  0808               	movf	8,w	;volatile
   938  00DD  00F0               	movwf	??_intVec
   939  00DE  0770               	addwf	??_intVec,w
   940  00DF  0088               	movwf	8	;volatile
   941  00E0                     i1l776:
   942                           
   943                           ;main.c: 94:     INTCONbits.RBIF = 0;
   944  00E0  100B               	bcf	11,0	;volatile
   945  00E1                     i1l63:
   946  00E1  0872               	movf	??_intVec+2,w
   947  00E2  008A               	movwf	10
   948  00E3  0E71               	swapf	??_intVec+1,w
   949  00E4  0083               	movwf	3
   950  00E5  0EFE               	swapf	btemp,f
   951  00E6  0E7E               	swapf	btemp,w
   952  00E7  0009               	retfie
   953  00E8                     __end_of_intVec:
   954  007E                     btemp	set	126	;btemp
   955  007E                     wtemp0	set	126
   956                           
   957                           	psect	intentry
   958  0004                     __pintentry:	
   959                           ;incstack = 0
   960                           ; Regs used in _intVec: [wreg+status,2+status,0]
   961                           
   962  0004                     interrupt_function:
   963  007E                     saved_w	set	btemp
   964  0004  00FE               	movwf	btemp
   965  0005  0E03               	swapf	3,w
   966  0006  00F1               	movwf	??_intVec+1
   967  0007  080A               	movf	10,w
   968  0008  00F2               	movwf	??_intVec+2
   969  0009  120A  118A  2896   	ljmp	_intVec
   970                           
   971                           	psect	config
   972                           
   973                           ;Config register CONFIG1 @ 0x2007
   974                           ;	Oscillator Selection bits
   975                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   976                           ;	Watchdog Timer Enable bit
   977                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   978                           ;	Power-up Timer Enable bit
   979                           ;	PWRTE = OFF, PWRT disabled
   980                           ;	RE3/MCLR pin function select bit
   981                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   982                           ;	Code Protection bit
   983                           ;	CP = OFF, Program memory code protection is disabled
   984                           ;	Data Code Protection bit
   985                           ;	CPD = OFF, Data memory code protection is disabled
   986                           ;	Brown Out Reset Selection bits
   987                           ;	BOREN = OFF, BOR disabled
   988                           ;	Internal External Switchover bit
   989                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   990                           ;	Fail-Safe Clock Monitor Enabled bit
   991                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   992                           ;	Low Voltage Programming Enable bit
   993                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   994                           ;	In-Circuit Debugger Mode bit
   995                           ;	DEBUG = 0x1, unprogrammed default
   996  2007                     	org	8199
   997  2007  20F4               	dw	8436
   998                           
   999                           ;Config register CONFIG2 @ 0x2008
  1000                           ;	Brown-out Reset Selection bit
  1001                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1002                           ;	Flash Program Memory Self Write Enable bits
  1003                           ;	WRT = OFF, Write protection off
  1004  2008                     	org	8200
  1005  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _intVec in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _intVec in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _intVec in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _intVec in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _intVec in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              3 COMMON     2     2      0
                      _configuracion
 ---------------------------------------------------------------------------------
 (1) _configuracion                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _intVec                                               3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configuracion

 _intVec (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Jul 12 19:13:28 2021

                     l88 0119           ?_configuracion 0070                      l700 00FB  
                    l710 010C                      l702 00FC                      l720 0115  
                    l712 010F                      l704 0100                      l800 0041  
                    l722 0116                      l714 0110                      l706 0101  
                    l810 0051                      l802 0042                      l724 0117  
                    l716 0111                      l708 010B                      l812 0053  
                    l804 0043                      l726 0118                      l718 0112  
                    l830 006F                      l814 0055                      l822 0058  
                    l806 0045                      l680 00E8                      l840 007A  
                    l832 0075                      l824 005A                      l816 0056  
                    l808 004B                      l690 00F4                      l682 00EF  
                    l834 0076                      l826 0061                      l692 00F7  
                    l684 00F1                      l836 0077                      l828 0068  
                    l844 007D                      l780 001B                      l694 00F8  
                    l686 00F2                      l838 0078                      l790 002E  
                    l782 0021                      l696 00F9                      l688 00F3  
                    l792 0036                      l784 0025                      l698 00FA  
                    l882 0085                      l794 003C                      l786 0029  
                    l778 0016                      l796 003E                      l788 002A  
                    l798 0040                      u120 0021                      u121 0020  
                    u130 0025                      u131 0024                      u140 002E  
                    u141 002D                      u150 0036                      u151 0035  
                    u160 003C                      u161 003B                      u170 004B  
                    u171 004A                      u180 0051                      u181 0050  
                   i1l63 00E1                     u1_20 009C                     u1_21 009B  
                   u2_20 00A4                     u2_21 00A3                     u3_20 00AE  
                   u3_21 00AD                     u4_20 00B2                     u4_21 00B1  
                   u5_20 00B8                     u5_21 00B7                     u6_20 00C4  
                   u6_21 00C3                     u7_20 00C8                     u7_21 00C7  
                   u8_20 00CC                     u8_21 00CB                     u9_20 00D4  
                   u9_21 00D3                     _main 0016            _EstadoCarrera 0077  
                   btemp 007E                     start 000C                    ?_main 0070  
                  _ANSEL 0188                    i1l730 009C                    i1l732 00A0  
                  i1l740 00AA                    i1l750 00B8                    i1l742 00AE  
                  i1l734 00A4                    i1l752 00BC                    i1l744 00B2  
                  i1l760 00C0                    i1l736 00A5                    i1l728 0096  
                  i1l770 00D4                    i1l762 00C4                    i1l754 00BD  
                  i1l746 00B3                    i1l738 00A9                    i1l772 00D8  
                  i1l764 00C8                    i1l756 00BE                    i1l748 00B4  
                  i1l774 00DC                    i1l766 00CC                    i1l758 00BF  
                  i1l776 00E0                    i1l768 00D0                    u10_20 00D8  
                  u10_21 00D7                    u11_20 00DC                    u11_21 00DB  
                  _TMR1H 000F                    _TMR1L 000E                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0096          ??_configuracion 0073  
                 ??_main 0073                   _ANSELH 0189                   _conteo 0076  
                 _intVec 0096                   saved_w 007E  __end_of__initialization 0012  
         __pcstackCOMMON 0070               __pmaintext 0016               __pintentry 0004  
                ?_intVec 0070          __size_of_intVec 0052                  __ptext1 00E8  
                __ptext2 0096                _T1CONbits 0010     end_of_initialization 0012  
  __end_of_configuracion 011A                _PORTBbits 0006           __end_of_intVec 00E8  
    start_initialization 000F                 ??_intVec 0070              __pbssCOMMON 0075  
              ___latbits 0002        interrupt_function 0004                 _IOCBbits 0096  
               _PIE1bits 008C                 _PIR1bits 000C   __size_of_configuracion 0032  
          __size_of_main 0080                 _semaforo 0075               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F            _configuracion 00E8  
